ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 534 03e4 1C49     		ldr r1, = 55
 535 03e6 C162     		str r1, [r0, # 0x2c] @ ARR
 536 03e8 2021     		movs r1, # 0x20
 537 03ea 4160     		str r1, [r0, # 0x04] @ TRGO
 538 03ec 1B49     		ldr r1, = 0x68
 539 03ee C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 540 03f0 1B49     		ldr r1, = 0x100    @  CC3
 541 03f2 0162     		str r1, [r0, # 0x20] @ ccer
 542 03f4 1B49     		ldr r1, = 0x8000
 543 03f6 4164     		str r1, [r0, # 0x44] @ BDTR
 544 03f8 0949     		ldr r1, = 0x800 @ CC3 DMA
 545 03fa C160     		str r1, [r0, # 0x0c] @ DIER
 546 03fc 1A49     		ldr r1, = 0x81
 547 03fe 0160     		str r1, [r0]
 548 0400 1A60     		str r2, [r3]
 549 0402 0848     	        ldr r0, = 0xe000e010
ARM GAS  1.s 			page 12


 550 0404 1949     		ldr r1, = 55999
 551 0406 4160     		str r1, [r0, # 4]
 552 0408 8160     		str r1, [r0, # 8]
 553 040a 0721     		movs r1, # 0x07
 554 040c 0160     		str r1, [r0]    @systick 开
 555 040e 1848     		ldr r0, = cossin
 556 0410 1849     		ldr r1, = cos_sin_biao_100_1k
 557 0412 0160     		str r1, [r0]
 558 0414 1848     		ldr r0, = lcd_beiguang
 559 0416 C021     		movs r1, # 0xc0
 560 0418 0160     		str r1, [r0]
 561 041a 0FBD     		pop {r0-r3,pc}
 562 041c 00200240 		.ltorg
 562      00080000 
 562      10E000E0 
 562      00000240 
 562      3C2C0140 
 563              	
 564              		
 565              	__pinlv_10K:
 566 047c 0FB5     		push {r0-r3,lr}
 567 047e 2148     		ldr r0, = 0x40022000
 568 0480 2149     		ldr r1, = 0x800
 569 0482 C160     		str r1, [r0, # 0x0c]
 570 0484 2148     	        ldr r0, = 0xe000e010
 571 0486 0021     		movs r1, # 0
 572 0488 0160     		str r1, [r0]
 573              		@tim1ch3DMA
 574 048a 2148     		ldr r0, = 0x40020000
 575 048c 0021     		movs r1, # 0
 576 048e 8165     		str r1, [r0, # 0x58]
 577 0490 8160     		str r1, [r0, # 0x08]
 578 0492 2049     		ldr r1, = 0x40012c3c @ 外设地址
 579 0494 0166     		str r1, [r0, # 0x60]
 580 0496 2049     		ldr r1, = zheng_xian_10khz @ 储存器地址
 581 0498 4166     		str r1, [r0, # 0x64]
 582 049a 2049     		ldr r1, = 200             @点数
 583 049c C165     		str r1, [r0, # 0x5c]
 584 049e 2049     		ldr r1, = 0x31b1         @ 储存到外设
 585 04a0 8165     		str r1, [r0, # 0x58]
 586              		@ adc dma
 587 04a2 2049     		ldr r1, = 0x40012440
 588 04a4 0161     		str r1, [r0, # 0x10]
 589 04a6 2049     		ldr r1, = dianyabiao
 590 04a8 4161     		str r1, [r0, # 0x14]
 591 04aa 2049     		ldr r1, = 1000
 592 04ac C160     		str r1, [r0, # 0x0c]
 593 04ae 2049     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 594 04b0 8160     		str r1, [r0, # 0x08]
 595              		
 596              		@tim3chushihua:
 597 04b2 204B     		ldr r3, = 0x40000400 @ tim3_cr1
 598 04b4 204A     		ldr r2, = 0
 599 04b6 9A62     		str r2, [r3, # 0x28] @ psc
 600 04b8 204A     		ldr r2, = 27
 601 04ba DA62     		str r2, [r3, # 0x2c] @ ARR
 602 04bc 2022     		movs r2, # 0x20
ARM GAS  1.s 			page 13


 603 04be 5A60     		str r2, [r3, # 0x04] @ TRGO
 604 04c0 0622     		movs r2, # 0x06
 605 04c2 9A60     		str r2, [r3, # 0x08]
 606 04c4 8022     		movs r2, # 0x80
 607              		@tim1chushiha:
 608 04c6 1E48     		ldr r0, = 0x40012c00 @ tim1_cr1
 609 04c8 0021     		movs r1, # 0
 610 04ca 8162     		str r1, [r0, # 0x28] @ psc
 611 04cc 1B49     		ldr r1, = 27
 612 04ce C162     		str r1, [r0, # 0x2c] @ ARR
 613 04d0 2021     		movs r1, # 0x20
 614 04d2 4160     		str r1, [r0, # 0x04] @ TRGO
 615 04d4 1B49     		ldr r1, = 0x68
 616 04d6 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 617 04d8 1B49     		ldr r1, = 0x100    @  CC3
 618 04da 0162     		str r1, [r0, # 0x20] @ ccer
 619 04dc 1B49     		ldr r1, = 0x8000
 620 04de 4164     		str r1, [r0, # 0x44] @ BDTR
 621 04e0 0949     		ldr r1, = 0x800 @ CC3 DMA
 622 04e2 C160     		str r1, [r0, # 0x0c] @ DIER
 623 04e4 1A49     		ldr r1, = 0x81
 624 04e6 0160     		str r1, [r0]
 625 04e8 1A60     		str r2, [r3]
 626 04ea 0848     		ldr r0, = 0xe000e010
 627 04ec 1949     		ldr r1, = 55999
 628 04ee 4160     		str r1, [r0, # 4]
 629 04f0 8160     		str r1, [r0, # 8]
 630 04f2 0721     		movs r1, # 0x07
 631 04f4 0160     		str r1, [r0]    @systick 开
 632 04f6 1848     	        ldr r0, = cossin
 633 04f8 1849     		ldr r1, = cos_sin_biao_10k
 634 04fa 0160     		str r1, [r0]
 635 04fc 1848     		ldr r0, = lcd_beiguang
 636 04fe C021     		movs r1, # 0xc0
 637 0500 0160     		str r1, [r0]
 638 0502 0FBD     		pop {r0-r3,pc}
 639 0504 00200240 		.ltorg
 639      00080000 
 639      10E000E0 
 639      00000240 
 639      3C2C0140 
 640              	__pinlv_100K:
 641 0564 0FB5     		push {r0-r3,lr}
 642 0566 2848     		ldr r0, = 0x40022000
 643 0568 2849     		ldr r1, = 0x800
 644 056a C160     		str r1, [r0, # 0x0c]
 645 056c 2848     	        ldr r0, = 0xe000e010
 646 056e 0021     		movs r1, # 0
 647 0570 0160     		str r1, [r0]
 648              	        @tim1ch3DMA
 649 0572 2848     		ldr r0, = 0x40020000
 650 0574 0021     		movs r1, # 0
 651 0576 8165     		str r1, [r0, # 0x58]
 652 0578 8160     		str r1, [r0, # 0x08]
 653 057a 2749     		ldr r1, = 0x40012c3c @ 外设地址
 654 057c 0166     		str r1, [r0, # 0x60]
 655 057e 2749     		ldr r1, = zheng_xian_100khz @ 储存器地址
ARM GAS  1.s 			page 14


 656 0580 4166     		str r1, [r0, # 0x64]
 657 0582 2749     		ldr r1, = 20             @点数
 658 0584 C165     		str r1, [r0, # 0x5c]
 659 0586 2749     		ldr r1, = 0x31b1         @ 储存到外设
 660 0588 8165     		str r1, [r0, # 0x58]
 661              		@ adc dma
 662 058a 2749     		ldr r1, = 0x40012440
 663 058c 0161     		str r1, [r0, # 0x10]
 664 058e 2749     		ldr r1, = dianyabiao
 665 0590 4161     		str r1, [r0, # 0x14]
 666 0592 2749     		ldr r1, = 1000
 667 0594 C160     		str r1, [r0, # 0x0c]
 668 0596 2749     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 669 0598 8160     		str r1, [r0, # 0x08]
 670              		
 671              	@tim3chushihua:
 672 059a 274B     		ldr r3, = 0x40000400 @ tim3_cr1
 673 059c 274A     		ldr r2, = 0
 674 059e 9A62     		str r2, [r3, # 0x28] @ psc
 675 05a0 274A     		ldr r2, = 27
 676 05a2 DA62     		str r2, [r3, # 0x2c] @ ARR
 677 05a4 2022     		movs r2, # 0x20
 678 05a6 5A60     		str r2, [r3, # 0x04] @ TRGO
 679 05a8 0622     		movs r2, # 0x06
 680 05aa 9A60     		str r2, [r3, # 0x08]
 681 05ac 8022     		movs r2, # 0x80
 682              	@tim1chushiha:
 683 05ae 2548     		ldr r0, = 0x40012c00 @ tim1_cr1
 684 05b0 0021     		movs r1, # 0
 685 05b2 8162     		str r1, [r0, # 0x28] @ psc
 686 05b4 2249     		ldr r1, = 27
 687 05b6 C162     		str r1, [r0, # 0x2c] @ ARR
 688 05b8 2021     		movs r1, # 0x20
 689 05ba 4160     		str r1, [r0, # 0x04] @ TRGO
 690 05bc 2249     		ldr r1, = 0x68
 691 05be C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 692 05c0 2249     		ldr r1, = 0x100    @  CC3
 693 05c2 0162     		str r1, [r0, # 0x20] @ ccer
 694 05c4 2249     		ldr r1, = 0x8000
 695 05c6 4164     		str r1, [r0, # 0x44] @ BDTR
 696 05c8 1049     		ldr r1, = 0x800 @ CC3 DMA
 697 05ca C160     		str r1, [r0, # 0x0c] @ DIER
 698 05cc 2149     		ldr r1, = 0x81
 699 05ce 0160     		str r1, [r0]
 700 05d0 1A60     		str r2, [r3]
 701 05d2 0F48     		ldr r0, = 0xe000e010
 702 05d4 2049     		ldr r1, = 55999
 703 05d6 4160     		str r1, [r0, # 4]
 704 05d8 8160     		str r1, [r0, # 8]
 705 05da 0721     		movs r1, # 0x07
 706 05dc 0160     		str r1, [r0]    @systick 开
 707 05de 1F48     		ldr r0, = cossin
 708 05e0 1F49     		ldr r1, = cos_sin_biao_100k
 709 05e2 0160     		str r1, [r0]
 710 05e4 1F48     		ldr r0, = lcd_beiguang
 711 05e6 0021     		movs r1, # 0
 712 05e8 0160     		str r1, [r0]
ARM GAS  1.s 			page 15


 713 05ea 0FBD     		pop {r0-r3,pc}
 714              	
 715              	
 716              	__pin_lv_xian_shi:
 717 05ec 0FB5     		push {r0-r3,lr}
 718 05ee 1E48     		ldr r0, = pinlv
 719 05f0 0121     		movs r1, # 1
 720 05f2 0068     		ldr r0, [r0]
 721 05f4 1D4A     		ldr r2, = asciimabiao
 722 05f6 FF23     		movs r3, # 0xff
 723 05f8 00F036FA 		bl _zhuanascii
 724 05fc 8020     		movs r0, # 0x80
 725 05fe 1B49     		ldr r1, = asciimabiao
 726 0600 0122     		movs r2, # 1
 727 0602 00F0EBF9 		bl _lcdxianshi
 728 0606 0FBD     		pop {r0-r3,pc}
 729 0608 00200240 		.ltorg
 729      00080000 
 729      10E000E0 
 729      00000240 
 729      3C2C0140 
 730              		
 731              	__jisuan_z_fudu:
 732 0670 07B5     		push {r0-r2,lr}
 733 0672 3548     		ldr r0, = xiabi_rr
 734 0674 3549     		ldr r1, = xiabi_ii
 735 0676 0068     		ldr r0, [r0]
 736 0678 0968     		ldr r1, [r1]
 737 067a 4012     		asrs r0, r0, # 9
 738 067c 4912     		asrs r1, r1, # 9
 739 067e 00F040F8 		bl __ji_suan_fu_du
 740 0682 0246     		mov r2, r0
 741 0684 3248     		ldr r0, = shangbi_rr
 742 0686 3349     		ldr r1, = shangbi_ii
 743 0688 0068     		ldr r0, [r0]
 744 068a 0968     		ldr r1, [r1]
 745 068c 4012     		asrs r0, r0, # 9
 746 068e 4912     		asrs r1, r1, # 9
 747 0690 00F037F8 		bl __ji_suan_fu_du
 748 0694 1146     		mov r1, r2
 749 0696 304A     		ldr r2, = 1000
 750 0698 5043     		muls r0, r0, r2
 751 069a 00F0E2FA 		bl _chufa
 752 069e 2F49     		ldr r1, = z_fudu
 753 06a0 C008     		lsrs r0, r0, # 3
 754 06a2 0860     		str r0, [r1]
 755 06a4 07BD     		pop {r0-r2,pc}
 756              	
 757              	
 758              		
 759              	__zidong_dangwei:
 760 06a6 0FB5     		push {r0-r3,lr}
 761              	__huan_dang:
 762 06a8 2C48     		ldr r0, = z_fudu
 763 06aa 0068     		ldr r0, [r0]
 764 06ac 2C4B     		ldr r3, = 112 @ 900
 765 06ae 9842     		cmp r0, r3
ARM GAS  1.s 			page 16


 766 06b0 0BD3     		bcc __dang_wei_jian
 767 06b2 2C4B     		ldr r3, = 375 @3000
 768 06b4 9842     		cmp r0, r3
 769 06b6 10D3     		bcc __zi_dong_dang_wei_fan_hui
 770 06b8 2B48     		ldr r0, = liangcheng
 771 06ba 0168     		ldr r1, [r0]
 772 06bc 0131     		adds r1, r1, # 1
 773 06be 0160     		str r1, [r0]
 774 06c0 0F29     		cmp r1, # 15
 775 06c2 0AD1     		bne __zi_dong_dang_wei_fan_hui
 776 06c4 0E21     		movs r1, # 14
 777 06c6 0160     		str r1, [r0]
 778 06c8 07E0     		b __zi_dong_dang_wei_fan_hui
 779              	__dang_wei_jian:
 780 06ca 2748     		ldr r0, = liangcheng
 781 06cc 0168     		ldr r1, [r0]
 782 06ce 0139     		subs r1, r1, # 1
 783 06d0 0160     		str r1, [r0]
 784 06d2 FF29     		cmp r1, # 0xff
 785 06d4 01D3     		bcc __zi_dong_dang_wei_fan_hui
 786 06d6 0021     		movs r1, # 0
 787 06d8 0160     		str r1, [r0]
 788              	__zi_dong_dang_wei_fan_hui:
 789 06da 0FBD     		pop {r0-r3,pc}
 790              	
 791              	__jisuan_zukang:
 792 06dc 1FB5     		push {r0-r4,lr}
 793 06de 2348     		ldr r0, = shangbi_r
 794 06e0 2349     		ldr r1, = shangbi_i
 795 06e2 244A     		ldr r2, = xiabi_r
 796 06e4 244B     		ldr r3, = xiabi_i
 797 06e6 1C4C     		ldr r4, = 1000
 798 06e8 0068     		ldr r0, [r0]
 799 06ea 0968     		ldr r1, [r1]
 800 06ec 1268     		ldr r2, [r2]
 801 06ee 1B68     		ldr r3, [r3]
 802 06f0 6043     		muls r0, r0, r4
 803 06f2 6143     		muls r1, r1, r4
 804 06f4 00F0D1F9 		bl __fu_shu_chu_fa
 805 06f8 2048     		ldr r0, = z_r
 806 06fa 214B     		ldr r3, = z_i
 807 06fc 1960     		str r1, [r3]
 808 06fe 0260     		str r2, [r0]
 809 0700 1FBD     		pop {r0-r4,pc}
 810              		
 811              	__ji_suan_fu_du:	    @ 计算幅度
 812              		@ 入r0= 实部，r1= 虚部
 813              		@ 出r0 = 幅度
 814              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 815              		@ Alpha * Max + Beta * Min
 816 0702 0EB5     		push {r1-r3,lr}
 817 0704 0000     		movs r0, r0
 818 0706 01D5     		bpl _shibubushifushu
 819 0708 C043     		mvns r0, r0                             @ 是负数转成正数
 820 070a 0130     		adds r0, r0, # 1
 821              	_shibubushifushu:	                               @ 实部不是负数
 822 070c 0900     		movs r1, r1
ARM GAS  1.s 			page 17


 823 070e 01D5     		bpl _xububushifushu
 824 0710 C943     		mvns r1, r1                             @ 是负数转成正数
 825 0712 0131     		adds r1, r1, # 1
 826              	_xububushifushu:	                                @ 虚部不是负数
 827 0714 0028     		cmp r0, # 0
 828 0716 01D1     		bne _panduanxubushibushi0
 829 0718 0846     		mov r0, r1
 830 071a 0EBD     		pop {r1-r3,pc}
 831              	_panduanxubushibushi0:
 832 071c 0029     		cmp r1, # 0
 833 071e 00D1     		bne _jisuanfudu1
 834 0720 0EBD     		pop {r1-r3,pc}
 835              	_jisuanfudu1:
 836 0722 184A     		ldr r2, = 31066		@ Alpha q15 0.948059448969
 837 0724 184B     		ldr r3, = 12867		@ Beta q15 0.392699081699
 838 0726 8142     		cmp r1, r0
 839 0728 06D8     		bhi _alpha_min_beta_max
 840              	_alpha_max_beta_min:
 841 072a 5043     		muls r0, r0, r2
 842 072c 5943     		muls r1, r1, r3
 843 072e C013     		asrs r0, r0, # 15
 844 0730 C913     		asrs r1, r1, # 15
 845 0732 4018     		adds r0, r0, r1
 846 0734 0121     		movs r1, # 1
 847 0736 0EBD     		pop {r1-r3,pc}
 848              	_alpha_min_beta_max:
 849 0738 5843     		muls r0, r0, r3
 850 073a 5143     		muls r1, r1, r2
 851 073c C013     		asrs r0, r0, # 15
 852 073e C913     		asrs r1, r1, # 15
 853 0740 4018     		adds r0, r0, r1
 854 0742 0021     		movs r1, # 0
 855 0744 0EBD     		pop {r1-r3,pc}
 856 0746 00005800 		.ltorg
 856      00205C00 
 856      00205000 
 856      00205400 
 856      0020E803 
 857              	__xianshi_zukang:
 858 078c 3FB5     		push {r0-r5,lr}
 859 078e 824C     		ldr r4, = z_r
 860 0790 824D     		ldr r5, = z_i
 861 0792 2468     		ldr r4, [r4]
 862 0794 2D68     		ldr r5, [r5]
 863 0796 8249     		ldr r1, = liangcheng
 864 0798 8248     		ldr r0, = zukang_huansuan_biao
 865 079a 0968     		ldr r1, [r1]
 866 079c 8900     		lsls r1, r1, # 2
 867 079e 4058     		ldr r0, [r0, r1]
 868 07a0 4443     		muls r4, r4, r0
 869 07a2 4543     		muls r5, r5, r0
 870 07a4 E413     		asrs r4, r4, # 15
 871 07a6 ED13     		asrs r5, r5, # 15
 872 07a8 2400     		movs r4, r4
 873 07aa 07D5     		bpl aaa1
 874 07ac 8220     		movs r0, # 0x82
 875 07ae 7E49     		ldr r1, = _fu
ARM GAS  1.s 			page 18


 876 07b0 0122     		movs r2, # 1
 877 07b2 00F013F9 		bl _lcdxianshi
 878 07b6 E443     		mvns r4, r4
 879 07b8 0134     		adds r4, r4, # 1
 880 07ba 04E0     		b aaa2
 881              	aaa1:
 882 07bc 8220     		movs r0, # 0x82
 883 07be 7B49     		ldr r1, = kong
 884 07c0 0122     		movs r2, # 1
 885 07c2 00F00BF9 		bl _lcdxianshi
 886              	aaa2:
 887 07c6 2046     		mov r0, r4
 888 07c8 0521     		movs r1, # 5
 889 07ca 794A     		ldr r2, = asciimabiao
 890 07cc 794C     	        ldr r4, = zukang_xiaoshu_dian
 891 07ce 744B     		ldr r3, = liangcheng
 892 07d0 1B68     		ldr r3, [r3]
 893 07d2 E35C     		ldrb r3, [r4, r3]
 894 07d4 00F048F9 		bl _zhuanascii
 895 07d8 8320     		movs r0, # 0x83
 896 07da 7549     		ldr r1, = asciimabiao
 897 07dc 0522     		movs r2, # 5
 898 07de 00F0FDF8 		bl _lcdxianshi
 899              	
 900              	
 901 07e2 2C00     		movs r4, r5
 902 07e4 07D5     		bpl bbb1
 903 07e6 8820     		movs r0, # 0x88
 904 07e8 6F49     		ldr r1, = _fu
 905 07ea 0122     		movs r2, # 1
 906 07ec 00F0F6F8 		bl _lcdxianshi
 907 07f0 E443     		mvns r4, r4
 908 07f2 0134     		adds r4, r4, # 1
 909 07f4 04E0     		b bbb2
 910              	bbb1:
 911 07f6 8820     		movs r0, # 0x88
 912 07f8 6C49     		ldr r1, = kong
 913 07fa 0122     		movs r2, # 1
 914 07fc 00F0EEF8 		bl _lcdxianshi
 915              	bbb2:
 916 0800 2046     		mov r0, r4
 917 0802 0521     		movs r1, # 5
 918 0804 6A4A     		ldr r2, = asciimabiao
 919 0806 6B4D     		ldr r5, = zukang_xiaoshu_dian
 920 0808 654B     		ldr r3, = liangcheng
 921 080a 1B68     		ldr r3, [r3]
 922 080c EB5C     		ldrb r3, [r5, r3]
 923 080e 00F02BF9 		bl _zhuanascii
 924 0812 8920     		movs r0, # 0x89
 925 0814 6649     		ldr r1, = asciimabiao
 926 0816 0522     		movs r2, # 5
 927 0818 00F0E0F8 		bl _lcdxianshi
 928 081c 3FBD     		pop {r0-r5,pc}
 929              	
 930              	
 931              	__xianshi_liangcheng:
 932 081e 0FB5     		push {r0-r3,lr}
ARM GAS  1.s 			page 19


 933 0820 5F48     	        ldr r0, = liangcheng
 934 0822 0221     		movs r1, # 2
 935 0824 0068     		ldr r0, [r0]
 936 0826 624A     		ldr r2, = asciimabiao
 937 0828 FF23     		movs r3, # 0xff
 938 082a 00F01DF9 		bl _zhuanascii
 939 082e C020     		movs r0, # 0xc0
 940 0830 5F49     		ldr r1, = asciimabiao
 941 0832 0222     		movs r2, # 2
 942 0834 00F0D2F8 		bl _lcdxianshi
 943 0838 0FBD     		pop {r0-r3,pc}
 944              		
 945              	__xianshi_shangxia_bi:
 946 083a FFB5     		push {r0-r7,lr}
 947 083c 5E48     		ldr r0, = shangbi_r
 948 083e 5F4A     		ldr r2, = shangbi_i
 949 0840 0168     		ldr r1, [r0]
 950 0842 1768     		ldr r7, [r2]
 951 0844 0C00     		movs r4, r1
 952 0846 07D5     		bpl aa1
 953 0848 8020     		movs r0, # 0x80
 954 084a 5749     		ldr r1, = _fu
 955 084c 0122     		movs r2, # 1
 956 084e 00F0C5F8 		bl _lcdxianshi
 957 0852 E443     		mvns r4, r4
 958 0854 0134     		adds r4, r4, # 1
 959 0856 04E0     		b aa2
 960              	aa1:
 961 0858 8020     		movs r0, # 0x80
 962 085a 5449     		ldr r1, = kong
 963 085c 0122     		movs r2, # 1
 964 085e 00F0BDF8 		bl _lcdxianshi
 965              	aa2:
 966 0862 2046     		mov r0, r4
 967 0864 0521     		movs r1, # 5
 968 0866 524A     		ldr r2, = asciimabiao
 969 0868 FF23     		movs r3, # 0xff
 970 086a 00F0FDF8 		bl _zhuanascii
 971 086e 8120     		movs r0, # 0x81
 972 0870 4F49     		ldr r1, = asciimabiao
 973 0872 0522     		movs r2, # 5
 974 0874 00F0B2F8 		bl _lcdxianshi
 975              	
 976              	
 977 0878 3C00     		movs r4, r7
 978 087a 07D5     		bpl bb1
 979 087c 8A20     		movs r0, # 0x8a
 980 087e 4A49     		ldr r1, = _fu
 981 0880 0122     		movs r2, # 1
 982 0882 00F0ABF8 		bl _lcdxianshi
 983 0886 E443     		mvns r4, r4
 984 0888 0134     		adds r4, r4, # 1
 985 088a 04E0     		b bb2
 986              	bb1:
 987 088c 8A20     		movs r0, # 0x8a
 988 088e 4749     		ldr r1, = kong
 989 0890 0122     		movs r2, # 1
ARM GAS  1.s 			page 20


 990 0892 00F0A3F8 		bl _lcdxianshi
 991              	bb2:
 992 0896 2046     		mov r0, r4
 993 0898 0521     		movs r1, # 5
 994 089a 454A     		ldr r2, = asciimabiao
 995 089c FF23     		movs r3, # 0xff
 996 089e 00F0E3F8 		bl _zhuanascii
 997 08a2 8B20     		movs r0, # 0x8b
 998 08a4 4249     		ldr r1, = asciimabiao
 999 08a6 0522     		movs r2, # 5
 1000 08a8 00F098F8 		bl _lcdxianshi
 1001              	
 1002 08ac 4448     	        ldr r0, = xiabi_r
 1003 08ae 454A     		ldr r2, = xiabi_i
 1004 08b0 0168     		ldr r1, [r0]
 1005 08b2 1768     		ldr r7, [r2]
 1006 08b4 0C00     		movs r4, r1
 1007 08b6 07D5     		bpl cc1
 1008 08b8 C020     		movs r0, # 0xc0
 1009 08ba 3B49     		ldr r1, = _fu
 1010 08bc 0122     		movs r2, # 1
 1011 08be 00F08DF8 		bl _lcdxianshi
 1012 08c2 E443     		mvns r4, r4
 1013 08c4 0134     		adds r4, r4, # 1
 1014 08c6 04E0     		b cc2
 1015              	cc1:
 1016 08c8 C020     		movs r0, # 0xc0
 1017 08ca 3849     		ldr r1, = kong
 1018 08cc 0122     		movs r2, # 1
 1019 08ce 00F085F8 		bl _lcdxianshi
 1020              	cc2:
 1021 08d2 2046     		mov r0, r4
 1022 08d4 0521     		movs r1, # 5
 1023 08d6 364A     		ldr r2, = asciimabiao
 1024 08d8 FF23     		movs r3, # 0xff
 1025 08da 00F0C5F8 		bl _zhuanascii
 1026 08de C120     		movs r0, # 0xc1
 1027 08e0 3349     		ldr r1, = asciimabiao
 1028 08e2 0522     		movs r2, # 5
 1029 08e4 00F07AF8 		bl _lcdxianshi
 1030              	
 1031              	
 1032 08e8 3C00     		movs r4, r7
 1033 08ea 07D5     		bpl dd1
 1034 08ec CA20     		movs r0, # 0xca
 1035 08ee 2E49     		ldr r1, = _fu
 1036 08f0 0122     		movs r2, # 1
 1037 08f2 00F073F8 		bl _lcdxianshi
 1038 08f6 E443     		mvns r4, r4
 1039 08f8 0134     		adds r4, r4, # 1
 1040 08fa 04E0     		b dd2
 1041              	dd1:
 1042 08fc CA20     		movs r0, # 0xca
 1043 08fe 2B49     		ldr r1, = kong
 1044 0900 0122     		movs r2, # 1
 1045 0902 00F06BF8 		bl _lcdxianshi
 1046              	dd2:
ARM GAS  1.s 			page 21


 1047 0906 2046     		mov r0, r4
 1048 0908 0521     		movs r1, # 5
 1049 090a 294A     		ldr r2, = asciimabiao
 1050 090c FF23     		movs r3, # 0xff
 1051 090e 00F0ABF8 		bl _zhuanascii
 1052 0912 CB20     		movs r0, # 0xcb
 1053 0914 2649     		ldr r1, = asciimabiao
 1054 0916 0522     		movs r2, # 5
 1055 0918 00F060F8 		bl _lcdxianshi
 1056 091c FFBD     		pop {r0-r7,pc}
 1057              	
 1058              	__dft:
 1059 091e FCB5     		push {r2-r7,lr}
 1060 0920 4246     		mov r2, r8
 1061 0922 4B46     		mov r3, r9
 1062 0924 0CB4     		push {r2,r3}
 1063 0926 2848     		ldr r0, = 0x12345678
 1064 0928 8146     		mov r9, r0
 1065 092a 2848     		ldr r0, = dianyabiao
 1066 092c 2849     		ldr r1, = cossin
 1067 092e 0968     		ldr r1, [r1]
 1068 0930 284B     		ldr r3, = 1984	@ 点数*2-16
 1069 0932 294C     		ldr r4, = 2048
 1070 0934 1B18     		adds r3, r3, r0
 1071 0936 9846     		mov r8, r3
 1072 0938 0022     		movs r2, # 0
 1073 093a 1746     		mov r7, r2
 1074              	__dft_xunhuan:
 1075 093c 0388     		ldrh r3, [r0]
 1076 093e 0D68     		ldr r5, [r1]
 1077 0940 4D45     		cmp r5, r9
 1078 0942 02D1     		bne __du_sin
 1079 0944 2249     		ldr r1, = cossin
 1080 0946 0968     		ldr r1, [r1]
 1081 0948 0D68     		ldr r5, [r1]
 1082              	__du_sin:	
 1083 094a 4E68     		ldr r6, [r1, # 0x04]
 1084 094c 1B1B     		subs r3, r3, r4
 1085 094e 5D43     		muls r5, r5, r3
 1086 0950 ED13     		asrs r5, r5, # 15
 1087 0952 5E43     		muls r6, r6, r3
 1088 0954 F613     		asrs r6, r6, # 15
 1089 0956 5219     		adds r2, r2, r5
 1090 0958 BF19     		adds r7, r7, r6
 1091 095a 0230     		adds r0, r0, # 0x02
 1092 095c 0831     		adds r1, r1, # 0x08
 1093 095e 4045     		cmp r0, r8
 1094 0960 ECD1     		bne __dft_xunhuan
 1095 0962 1046     		mov r0, r2
 1096 0964 3946     		mov r1, r7
 1097 0966 0CBC     		pop {r2,r3}
 1098 0968 9046     		mov r8, r2
 1099 096a 9946     		mov r9, r3
 1100 096c FCBD     		pop {r2-r7,pc}
 1101              		
 1102              	__lv_bo_qi:
 1103              		@地址顺序：指针，累加值，缓冲区
ARM GAS  1.s 			page 22


 1104              		@入口R0=缓冲区，R1=数据, r2,=指针
 1105              		@出口R0
 1106 096e 78B5     		push {r3-r6,lr}
 1107 0970 4024     		movs r4, # 64
 1108 0972 1568     		ldr r5, [r2]
 1109 0974 2B46     		mov r3, r5
 1110 0976 AB00     		lsls r3, r5, # 2
 1111 0978 C658     		ldr r6, [r0, r3]
 1112 097a C150     		str r1, [r0, r3]
 1113 097c 0135     		adds r5, r5, # 1
 1114 097e 1560     		str r5, [r2]
 1115 0980 A542     		cmp r5, r4
 1116 0982 01D1     		bne __huanchong_leijia
 1117 0984 0025     		movs r5, # 0
 1118 0986 1560     		str r5, [r2]
 1119              	__huanchong_leijia:
 1120 0988 0438     		subs r0, r0, # 4
 1121 098a 0568     		ldr r5, [r0]
 1122 098c 4919     		adds r1, r1, r5
 1123 098e 891B     		subs r1, r1, r6
 1124 0990 0160     		str r1, [r0]
 1125 0992 0813     		asrs r0, r1, # 12 @  7	@128
 1126 0994 78BD     		pop {r3-r6,pc}
 1127 0996 00003C00 		.ltorg
 1127      00204000 
 1127      00203800 
 1127      0020103B 
 1127      0000943B 
 1128              	
 1129              		
 1130              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 1131 09dc 1FB5     		push {r0-r4,lr}
 1132 09de 0C46     		mov r4, r1
 1133              	
 1134 09e0 0021     		movs r1, # 0
 1135 09e2 00F00EF8 		bl _xielcd
 1136              	
 1137 09e6 0121     		movs r1, # 1
 1138 09e8 0023     		movs r3, # 0
 1139              	_lcdxianshixunhuan:
 1140 09ea E05C     		ldrb r0, [r4,r3]
 1141 09ec 00F009F8 		bl _xielcd
 1142 09f0 0133     		adds r3, r3, # 1
 1143 09f2 9342     		cmp r3, r2
