ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1096 05b0 7D44     		add r5, r5, pc
 1097 05b2 AE46     		mov lr, r5
 1098 05b4 A746     		mov pc, r4
 1099 05b6 8348     		ldr r0, = flash_cachu_biaozhi
 1100 05b8 0121     		movs r1, # 1
 1101 05ba 0160     		str r1, [r0]
 1102              	
 1103 05bc 8D48     		ldr r0, = pinlv
 1104 05be 8049     		ldr r1, = liangcheng
 1105 05c0 0022     		movs r2, # 0
 1106 05c2 0260     		str r2, [r0]
 1107 05c4 0A60     		str r2, [r1]
 1108 05c6 8C48     		ldr r0, = zidong_dangwei_kaiguan
 1109 05c8 0121     		movs r1, # 1
 1110 05ca 0160     		str r1, [r0]    @自动档位关闭
 1111 05cc 8348     		ldr r0, = 0x20000090
 1112 05ce 0021     		movs r1, # 0
 1113 05d0 0160     		str r1, [r0]
 1114 05d2 C020     		movs r0, # 0xc0
 1115 05d4 8949     		ldr r1, = jinru_jiaozhun
 1116 05d6 1022     		movs r2, # 16
 1117 05d8 01F0F0F9 		bl _lcdxianshi
 1118 05dc 8848     		ldr r0, = 0x1ffffff
 1119              	__fuwei_yanshi:
 1120 05de 0138     		subs r0, r0, # 1
 1121 05e0 FDD1     		bne __fuwei_yanshi
 1122 05e2 8848     		ldr r0, = 0xe000ed0c
ARM GAS  1.s 			page 28


 1123 05e4 8849     		ldr r1, = 0x05fa0004
 1124 05e6 0160     		str r1, [r0]                    @复位
 1125 05e8 01BE     		bkpt # 1
 1126              	
 1127              	
 1128              			
 1129              	
 1130              	__jiaozhun_kaishi:	
 1131 05ea 8249     		ldr r1, = pinlv
 1132 05ec 0B68     		ldr r3, [r1]
 1133 05ee 9B00     		lsls r3, r3, # 2
 1134 05f0 C020     		movs r0, # 0xc0
 1135 05f2 8649     		ldr r1, = pinlv_xianshi_biao
 1136 05f4 C958     		ldr r1, [r1, r3]
 1137 05f6 1022     		movs r2, # 16
 1138 05f8 01F0E0F9 		bl _lcdxianshi
 1139              		
 1140 05fc 7E48     	        ldr r0, = zidong_dangwei_kaiguan
 1141 05fe 0121     		movs r1, # 1
 1142 0600 0160     		str r1, [r0]
 1143              	__deng_zukang_wending:
 1144              	
 1145 0602 7C48     		ldr r0, = pinlv
 1146 0604 0068     		ldr r0, [r0]
 1147 0606 8000     		lsls r0, r0, # 2
 1148 0608 814F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 1149 060a 3F58     		ldr r7, [r7, r0]
 1150 060c 8E20     	        movs r0, # 0x8e
 1151 060e 8149     		ldr r1, = kong
 1152 0610 0222     		movs r2, # 2
 1153 0612 01F0D3F9 		bl _lcdxianshi
 1154              		
 1155              	
 1156              		
 1157              	dzd1:
 1158 0616 00F05FFE 		bl __zukang_jisuan
 1159 061a 7F4A     		ldr r2, = zxm_r
 1160 061c 7F4B     		ldr r3, = zxm_i
 1161 061e 1060     		str r0, [r2]
 1162 0620 1960     		str r1, [r3]
 1163 0622 00F09FFF 		bl __xianshi_zukang
 1164              		
 1165 0626 013F     		subs r7, r7, # 1
 1166 0628 F5D1     		bne dzd1
 1167 062a 7D48     		ldr r0, = qiwang_jiaodu_biao
 1168 062c 7149     		ldr r1, = pinlv
 1169 062e 644A     		ldr r2, = liangcheng
 1170 0630 0968     		ldr r1, [r1]
 1171 0632 1268     		ldr r2, [r2]
 1172 0634 8900     		lsls r1, r1, # 2
 1173 0636 4158     		ldr r1, [r0, r1]
 1174 0638 9200     		lsls r2, r2, # 2
 1175 063a 1646     		mov r6, r2
 1176 063c 8858     		ldr r0, [r1, r2] 	@读出期望角度
 1177 063e 00F026FB 		bl __jiaozhun_jiaodu
 1178 0642 784A     		ldr r2, = z_r_jiaozhun
 1179 0644 784B     		ldr r3, = z_i_jiaozhun
ARM GAS  1.s 			page 29


 1180 0646 1060     		str r0, [r2]
 1181 0648 1960     		str r1, [r3]
 1182 064a 00F00EFB 		bl __xiangwei_xuanzhuan
 1183 064e 7748     		ldr r0, = qiwang_fudu
 1184 0650 8059     		ldr r0, [r0, r6]	@读出期望幅度
 1185 0652 00F0EEFA 		bl __jiaozhun_fudu
 1186 0656 7649     		ldr r1, = z_jiaozhun
 1187 0658 0860     		str r0, [r1]
 1188              	
 1189 065a 614C     		ldr r4, = fjiesuo
 1190 065c 0325     		movs r5, # 3
 1191 065e 7D44     		add r5, r5, pc
 1192 0660 AE46     		mov lr, r5
 1193 0662 A746     		mov pc, r4
 1194 0664 5F4C     		ldr r4, = ojiesuo
 1195 0666 0325     		movs r5, # 3
 1196 0668 7D44     		add r5, r5, pc
 1197 066a AE46     		mov lr, r5
 1198 066c A746     		mov pc, r4
 1199              		
 1200              		
 1201              		
 1202 066e 714B     	        ldr r3, = jiaozhun_biao_zhizhen
 1203 0670 1868     		ldr r0, [r3]
 1204 0672 5E4C     		ldr r4, = 0x8004800
 1205 0674 0019     		adds r0, r0, r4			@写地址
 1206 0676 704C     		ldr r4, = xieflash
 1207 0678 6A49     		ldr r1, = z_r_jiaozhun
 1208 067a 0968     		ldr r1, [r1]			@数据
 1209 067c 0325     		movs r5, # 3
 1210 067e 7D44     		add r5,  r5, pc
 1211 0680 AE46     		mov lr, r5
 1212 0682 A746     		mov pc, r4
 1213              	
 1214 0684 6B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1215 0686 1868     		ldr r0, [r3]
 1216 0688 584C     		ldr r4, = 0x8004800
 1217 068a 0019     		adds r0, r0, r4
 1218 068c 0430     		adds r0, r0, # 4
 1219 068e 6A4C     		ldr r4, = xieflash
 1220 0690 6549     		ldr r1, = z_i_jiaozhun
 1221 0692 0968     		ldr r1, [r1]
 1222 0694 0325     		movs r5, # 3
 1223 0696 7D44     		add r5,  r5, pc
 1224 0698 AE46     		mov lr, r5
 1225 069a A746     		mov pc, r4
 1226              	
 1227 069c 654B     		ldr r3, = jiaozhun_biao_zhizhen
 1228 069e 1868     		ldr r0, [r3]
 1229 06a0 524C     		ldr r4, = 0x8004800
 1230 06a2 0019     		adds r0, r0, r4
 1231 06a4 0830     		adds r0, r0, # 8
 1232 06a6 644C     		ldr r4, = xieflash
 1233 06a8 6149     		ldr r1, = z_jiaozhun
 1234 06aa 0968     		ldr r1, [r1]
 1235 06ac 0325     		movs r5, # 3
 1236 06ae 7D44     		add r5,  r5, pc
ARM GAS  1.s 			page 30


 1237 06b0 AE46     		mov lr, r5
 1238 06b2 A746     		mov pc, r4
 1239              	
 1240 06b4 5F4B     		ldr r3, = jiaozhun_biao_zhizhen
 1241 06b6 1868     		ldr r0, [r3]
 1242 06b8 4C4C     		ldr r4, = 0x8004800
 1243 06ba 0019     		adds r0, r0, r4
 1244 06bc 0C30     		adds r0, r0, # 0x0c
 1245 06be 5E4C     		ldr r4, = xieflash
 1246 06c0 5549     		ldr r1, = zxm_r
 1247 06c2 0968     		ldr r1, [r1]
 1248 06c4 0325     		movs r5, # 3
 1249 06c6 7D44     		add r5,  r5, pc
 1250 06c8 AE46     		mov lr, r5
 1251 06ca A746     		mov pc, r4
 1252              		
 1253 06cc 594B     		ldr r3, = jiaozhun_biao_zhizhen
 1254 06ce 1868     		ldr r0, [r3]
 1255 06d0 464C     		ldr r4, = 0x8004800
 1256 06d2 0019     		adds r0, r0, r4
 1257 06d4 1030     		adds r0, r0, # 0x10
 1258 06d6 584C     		ldr r4, = xieflash
 1259 06d8 5049     		ldr r1, = zxm_i
 1260 06da 0968     		ldr r1, [r1]
 1261 06dc 0325     		movs r5, # 3
 1262 06de 7D44     		add r5,  r5, pc
 1263 06e0 AE46     		mov lr, r5
 1264 06e2 A746     		mov pc, r4
 1265              		
 1266              		
 1267 06e4 3FE0     		b __jiaozhun_chengxu_fanhui
 1268              	
 1269              	__bu_jiaozhun:	
 1270 06e6 3E4C     	        ldr r4, = fjiesuo
 1271 06e8 0325     		movs r5, # 3
 1272 06ea 7D44     		add r5, r5, pc
 1273 06ec AE46     		mov lr, r5
 1274 06ee A746     		mov pc, r4
 1275 06f0 3C4C     		ldr r4, = ojiesuo
 1276 06f2 0325     		movs r5, # 3
 1277 06f4 7D44     		add r5, r5, pc
 1278 06f6 AE46     		mov lr, r5
 1279 06f8 A746     		mov pc, r4
 1280              		
 1281 06fa 4E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1282 06fc 1868     		ldr r0, [r3]
 1283 06fe 3B4C     		ldr r4, = 0x8004800
 1284 0700 0019     		adds r0, r0, r4                 @写地址
 1285 0702 4D4C     		ldr r4, = xieflash
 1286 0704 4D49     		ldr r1, = 0x8000
 1287 0706 0325     		movs r5, # 3
 1288 0708 7D44     		add r5,  r5, pc
 1289 070a AE46     		mov lr, r5
 1290 070c A746     		mov pc, r4
 1291              	
 1292 070e 494B     		ldr r3, = jiaozhun_biao_zhizhen
 1293 0710 1868     		ldr r0, [r3]
ARM GAS  1.s 			page 31


 1294 0712 364C     		ldr r4, = 0x8004800
 1295 0714 0019     		adds r0, r0, r4
 1296 0716 0430     		adds r0, r0, # 4
 1297 0718 474C     		ldr r4, = xieflash
 1298 071a 0021     		movs r1, # 0
 1299 071c 0325     		movs r5, # 3
 1300 071e 7D44     		add r5,  r5, pc
 1301 0720 AE46     		mov lr, r5
 1302 0722 A746     		mov pc, r4
 1303              	
 1304 0724 434B     		ldr r3, = jiaozhun_biao_zhizhen
 1305 0726 1868     		ldr r0, [r3]
 1306 0728 304C     		ldr r4, = 0x8004800
 1307 072a 0019     		adds r0, r0, r4
 1308 072c 0830     		adds r0, r0, # 8
 1309 072e 424C     		ldr r4, = xieflash
 1310 0730 4249     		ldr r1, = 0x8000
 1311 0732 0325     		movs r5, # 3
 1312 0734 7D44     		add r5,  r5, pc
 1313 0736 AE46     		mov lr, r5
 1314 0738 A746     		mov pc, r4
 1315              	
 1316 073a 3E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1317 073c 1868     		ldr r0, [r3]
 1318 073e 2B4C     		ldr r4, = 0x8004800
 1319 0740 0019     		adds r0, r0, r4
 1320 0742 0C30     		adds r0, r0, # 0x0c
 1321 0744 3C4C     		ldr r4, = xieflash
 1322 0746 3D49     		ldr r1, = 0x8000
 1323 0748 0325     		movs r5, # 3
 1324 074a 7D44     		add r5,  r5, pc
 1325 074c AE46     		mov lr, r5
 1326 074e A746     		mov pc, r4
 1327              	
 1328 0750 384B     		ldr r3, = jiaozhun_biao_zhizhen
 1329 0752 1868     		ldr r0, [r3]
 1330 0754 254C     		ldr r4, = 0x8004800
 1331 0756 0019     		adds r0, r0, r4
 1332 0758 1030     		adds r0, r0, # 0x10
 1333 075a 374C     		ldr r4, = xieflash
 1334 075c 3749     		ldr r1, = 0x8000
 1335 075e 0325     		movs r5, # 3
 1336 0760 7D44     		add r5,  r5, pc
 1337 0762 AE46     		mov lr, r5
 1338 0764 A746     		mov pc, r4
 1339              		
 1340              		
 1341              	__jiaozhun_chengxu_fanhui:	
 1342 0766 334B     		ldr r3, = jiaozhun_biao_zhizhen
 1343 0768 1868     		ldr r0, [r3]
 1344 076a 1430     		adds r0, r0, # 0x14
 1345 076c 1860     		str r0, [r3]
 1346 076e 2148     		ldr r0, = pinlv
 1347 0770 0068     		ldr r0, [r0]
 1348 0772 0328     		cmp r0, # 3
 1349 0774 23D1     		bne __jiaozhun_qiehuan_pinlv
 1350 0776 1948     		ldr r0, = 0x20000090
ARM GAS  1.s 			page 32


 1351 0778 0021     		movs r1, # 0
 1352 077a 0160     		str r1, [r0]
 1353 077c 1048     		ldr r0, = liangcheng
 1354 077e 0168     		ldr r1, [r0]
 1355 0780 0131     		adds r1, r1, # 1
 1356 0782 0160     		str r1, [r0]
 1357 0784 1829     		cmp r1, # 24
 1358 0786 1AD1     		bne __jiaozhun_qiehuan_pinlv
 1359 0788 72B6     		cpsid i
 1360              	_neicun_xie0:
 1361 078a 2D48     		ldr r0, = 0x20001000
 1362 078c 2D4A     		ldr r2, = 0x20000000
 1363 078e 0021     		movs r1, # 0
 1364              	_neicun_xie0_xunhuan:
 1365 0790 0438     		subs r0, r0, # 4
 1366 0792 0160     		str r1, [r0]
 1367 0794 9042     		cmp r0, r2
 1368 0796 FBD1     		bne _neicun_xie0_xunhuan
 1369              		
 1370 0798 0120     	        movs r0, # 0x01
 1371 079a 0021     		movs r1, # 0
 1372 079c 01F021F9 		bl _xielcd
 1373 07a0 01F01AF9 		bl _lcdyanshi
 1374              	
 1375 07a4 8020     		movs r0, # 0x80
 1376 07a6 2849     		ldr r1, = jiaozhun_wancheng
 1377 07a8 1022     		movs r2, # 16
 1378 07aa 01F007F9 		bl _lcdxianshi
 1379 07ae 01F013F9 		bl _lcdyanshi
 1380              	
 1381 07b2 C020     		movs r0, # 0xc0
 1382 07b4 2549     		ldr r1, = guan_ji
 1383 07b6 1022     		movs r2, # 16
 1384 07b8 01F000F9 		bl _lcdxianshi
 1385              		
 1386 07bc C8BE     		bkpt # 200
 1387              	__jiaozhun_qiehuan_pinlv:	
 1388 07be 00E5     		b __pin_lv_jia
 1389 07c0 38000020 		.ltorg
 1389      94000020 
 1389      A8050000 
 1389      FFFFFF03 
 1389      00000000 
 1390              	
 1391              	
 1392              	__an_jian0:
 1393              	ting:
 1394 0850 00F076F8 		bl __zukang_osm
 1395 0854 00F086FE 		bl __xianshi_zukang
 1396 0858 C448     		ldr r0, = z_jiao_du
 1397 085a 0068     		ldr r0, [r0]
 1398 085c C021     		movs r1, # 0xc0
 1399 085e 00F08EFA 		bl __xian_shi_jiao_du
 1400 0862 8E20     		movs r0, # 0x8e
 1401 0864 C24A     		ldr r2, = liangcheng
 1402 0866 C349     		ldr r1, = zukang_danwei
 1403 0868 1268     		ldr r2, [r2]
ARM GAS  1.s 			page 33


 1404 086a 9200     		lsls r2, r2, # 2
 1405 086c 8918     		adds r1, r1, r2
 1406 086e 0222     		movs r2, # 2
 1407 0870 01F0A4F8 		bl _lcdxianshi
 1408              		
 1409 0874 C048     	        ldr r0, = z_i
 1410 0876 0068     		ldr r0, [r0]
 1411 0878 0000     		movs r0, r0
 1412 087a 23D4     		bmi __dianrong_xianshi
 1413              	__diangan_xianshi:
 1414 087c BF49     	        ldr r1, = 52151         @0.15915494309189535×3276
 1415 087e 4843     		muls r0, r0, r1
 1416 0880 C00B     		lsrs r0, r0, # 15
 1417 0882 BF49     		ldr r1, = ls
 1418 0884 0860     		str r0, [r1]
 1419 0886 BF4A     		ldr r2, = pinlv
 1420 0888 BF49     		ldr r1, = diangan_xiaoshudian
 1421 088a 1268     		ldr r2, [r2]
 1422 088c 9200     		lsls r2, r2, # 2
 1423 088e 8A58     		ldr r2, [r1, r2]
 1424 0890 B749     		ldr r1, = liangcheng
 1425 0892 0968     		ldr r1, [r1]
 1426 0894 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1427 0896 0621     	        movs r1, # 6
 1428 0898 BC4A     		ldr r2, = asciimabiao
 1429 089a 01F0DFF8 		bl _zhuanascii
 1430 089e C820     		movs r0, # 0xc8
 1431 08a0 BA49     		ldr r1, = asciimabiao
 1432 08a2 0622     		movs r2, # 6
 1433 08a4 01F08AF8 		bl _lcdxianshi
 1434              	
 1435 08a8 CE20     		movs r0, # 0xce
 1436 08aa B64A     		ldr r2, = pinlv
 1437 08ac 1268     		ldr r2, [r2]
 1438 08ae B849     		ldr r1, = diangan_danwei
 1439 08b0 9200     		lsls r2, r2, # 2
 1440 08b2 8A58     		ldr r2, [r1, r2]
 1441 08b4 AE49     		ldr r1, = liangcheng
 1442 08b6 0968     		ldr r1, [r1]
 1443 08b8 8900     		lsls r1, r1, # 2
 1444 08ba 5158     		ldr r1, [r2, r1]
 1445 08bc 0222     		movs r2, # 2
 1446 08be 01F07DF8 		bl _lcdxianshi
 1447              		
 1448 08c2 21E0     		b ting_diaodu
 1449              	
 1450              	
 1451              	
 1452              		
 1453              	__dianrong_xianshi:
 1454 08c4 00F028F8 		bl __jisuan_dianrong
 1455 08c8 B248     		ldr r0, = cs
 1456 08ca 0068     		ldr r0, [r0]
 1457 08cc AD4A     		ldr r2, = pinlv
 1458 08ce B249     		ldr r1, = dianrong_xiaoshudian
 1459 08d0 1268     		ldr r2, [r2]
 1460 08d2 9200     		lsls r2, r2, # 2
ARM GAS  1.s 			page 34


 1461 08d4 8A58     		ldr r2, [r1, r2]
 1462 08d6 A649     		ldr r1, = liangcheng
 1463 08d8 0968     		ldr r1, [r1]
 1464 08da 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1465 08dc 0621     		movs r1, # 6
 1466 08de AB4A     		ldr r2, = asciimabiao
 1467 08e0 01F0BCF8 		bl _zhuanascii
 1468 08e4 C820     		movs r0, # 0xc8
 1469 08e6 A949     		ldr r1, = asciimabiao
 1470 08e8 0622     		movs r2, # 6
 1471 08ea 01F067F8 		bl _lcdxianshi
 1472              		
 1473 08ee CE20     	        movs r0, # 0xce
 1474 08f0 A44A     		ldr r2, = pinlv
 1475 08f2 1268     		ldr r2, [r2]
 1476 08f4 A949     		ldr r1, = dianrong_danwei
 1477 08f6 9200     		lsls r2, r2, # 2
 1478 08f8 8A58     		ldr r2, [r1, r2]
 1479 08fa 9D49     		ldr r1, = liangcheng
 1480 08fc 0968     		ldr r1, [r1]
 1481 08fe 8900     		lsls r1, r1, # 2
 1482 0900 5158     		ldr r1, [r2, r1]
 1483 0902 0222     		movs r2, # 2
 1484 0904 01F05AF8 		bl _lcdxianshi
 1485              	ting_diaodu:
 1486 0908 A2E7     		b ting
 1487              		
 1488 090a 00F070FA 	        bl __an_jian
 1489              		@__cai_dan_diao_du
 1490 090e 8000     		lsls r0, r0, # 2
 1491 0910 A349     		ldr r1, = an_jian_biao
 1492 0912 0A58     		ldr r2, [r1, r0]
 1493 0914 9746     		mov pc, r2
 1494 0916 9BE7     		b ting
 1495              		
 1496              		
 1497              	__jisuan_dianrong:
 1498 0918 06B5     		push {r1-r2,lr}
 1499              		@入口r0= z_i
 1500 091a 0146     		mov r1, r0
 1501 091c C943     		mvns  r1, r1
 1502 091e 0131     		adds r1, r1, # 1
 1503 0920 984A     		ldr r2, = pinlv
 1504 0922 1268     		ldr r2, [r2]
 1505 0924 9F48     		ldr r0, = dianrong_weishu
 1506 0926 9200     		lsls r2, r2, # 2
 1507 0928 8258     		ldr r2, [r0, r2]
 1508 092a 9148     		ldr r0, = liangcheng
 1509 092c 0068     		ldr r0, [r0]
 1510 092e 4000     		lsls r0, r0, # 1
 1511 0930 125A     		ldrh r2, [r2, r0]
 1512 0932 9D48     		ldr r0, = 1591549431
 1513 0934 5143     		muls r1, r1, r2
 1514 0936 01F08EF9 		bl _chufa
 1515 093a 9649     		ldr r1, = cs
 1516 093c 0860     		str r0, [r1]
 1517 093e 06BD     		pop {r1-r2,pc}
ARM GAS  1.s 			page 35


 1518              	
 1519              	
 1520              	
 1521              	__zukang_osm:
 1522 0940 FFB5     		push {r0-r7,lr}
 1523 0942 4446     		mov r4, r8
 1524 0944 4D46     		mov r5, r9
 1525 0946 5646     		mov r6, r10
 1526 0948 5F46     		mov r7, r11
 1527 094a F0B4     		push {r4-r7}
 1528 094c 00F0C4FC 		bl __zukang_jisuan
 1529 0950 00F045F8 		bl __du_osm_biao
 1530 0954 01F045FA 		bl __osm_jiaozhun
 1531 0958 944E     	        ldr r6, = zukang_dianzu_biao1
 1532 095a 854F     		ldr r7, = liangcheng
 1533 095c 3F68     		ldr r7, [r7]
 1534 095e BF00     		lsls r7, r7, # 2
 1535 0960 F459     		ldr r4, [r6, r7]
 1536 0962 0646     		mov r6, r0
 1537 0964 0F46     		mov r7, r1
 1538 0966 0B46     		mov r3, r1
 1539 0968 2146     		mov r1, r4
 1540 096a 0022     		movs r2, # 0
 1541 096c 0000     		movs r0, r0
 1542 096e 02D5     		bpl __z_r_cheng_dianzu1
 1543 0970 0122     		movs r2, # 1
 1544 0972 C043     		mvns r0, r0
 1545 0974 0130     		adds r0, r0, # 1
 1546              	__z_r_cheng_dianzu1:
 1547 0976 01F049F9 		bl __chengfa
 1548 097a 4004     		lsls r0, r0, # 17
 1549 097c C90B     		lsrs r1, r1, # 15
 1550 097e 0143     		orrs r1, r1, r0
 1551 0980 012A     		cmp r2, # 1
 1552 0982 01D1     		bne __z_i_jiance1
 1553 0984 C943     		mvns r1, r1
 1554 0986 0131     		adds r1, r1, # 1
 1555              	__z_i_jiance1:
 1556 0988 1846     		mov r0, r3
 1557 098a 0B46     		mov r3, r1
 1558 098c 2146     		mov r1, r4
 1559 098e 0022     		movs r2, # 0
 1560 0990 0000     		movs r0, r0
 1561 0992 02D5     		bpl __z_i_cheng_dianzu1
 1562 0994 0122     		movs r2, # 1
 1563 0996 C043     		mvns r0, r0
 1564 0998 0130     		adds r0, r0, # 1
 1565              	__z_i_cheng_dianzu1:
 1566 099a 01F037F9 		bl __chengfa
 1567 099e 4004     		lsls r0, r0, # 17
 1568 09a0 C90B     		lsrs r1, r1, # 15
 1569 09a2 0843     		orrs r0, r0, r1
 1570 09a4 012A     		cmp r2, # 1
 1571 09a6 01D1     		bne __jisuan_zukang_fanhui1
 1572 09a8 C043     		mvns r0, r0
 1573 09aa 0130     		adds r0, r0, # 1
 1574              	__jisuan_zukang_fanhui1:
ARM GAS  1.s 			page 36


 1575 09ac 1946     		mov r1, r3
 1576 09ae 804A     		ldr r2, = z_r
 1577 09b0 714B     		ldr r3, = z_i
 1578 09b2 1160     		str r1, [r2]
 1579 09b4 1860     		str r0, [r3]
 1580 09b6 3046     		mov r0, r6
 1581 09b8 3946     		mov r1, r7
 1582 09ba 00F03EF8 		bl __suan_atan2
 1583 09be 6421     		movs r1, # 100
 1584 09c0 4843     		muls r0, r0, r1
 1585 09c2 C013     		asrs r0, r0, # 15
 1586 09c4 7B4B     		ldr r3, = 18000
 1587 09c6 9842     		cmp r0, r3
 1588 09c8 01D9     		bls __baocun_huansuan_jiaodu
 1589 09ca 7B4B     		ldr r3, = 36000
 1590 09cc C01A     		subs r0, r0, r3
 1591              	__baocun_huansuan_jiaodu:	
 1592 09ce 674A     		ldr r2, = z_jiao_du
 1593 09d0 1060     		str r0, [r2]
 1594 09d2 F0BC     		pop {r4-r7}
 1595 09d4 A046     		mov r8, r4
 1596 09d6 A946     		mov r9, r5
 1597 09d8 B246     		mov r10, r6
 1598 09da BB46     		mov r11, r7
 1599 09dc FFBD     		pop {r0-r7,pc}
 1600              		
 1601              		
 1602              		
 1603              		
 1604              	__du_osm_biao:
 1605              	        @出口 0x200000e0
 1606              		@R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 1607 09de FFB5     		push {r0-r7,lr}
 1608 09e0 6446     		mov r4, r12
 1609 09e2 10B4     		push {r4}
 1610 09e4 754C     		ldr r4, = 0x8004000
 1611 09e6 764D     		ldr r5, = 0x8004400
 1612 09e8 664A     		ldr r2, = pinlv
 1613 09ea 614B     		ldr r3, = liangcheng
 1614 09ec 1268     		ldr r2, [r2]
 1615 09ee 1B68     		ldr r3, [r3]
 1616 09f0 DB00     		lsls r3, r3, # 3
 1617 09f2 C020     		movs r0, # 0xc0
 1618 09f4 4243     		muls r2, r2, r0
 1619 09f6 D218     		adds r2, r2, r3
 1620 09f8 A658     		ldr r6, [r4, r2]	@zo_r
 1621 09fa A858     		ldr r0, [r5, r2]	@zs_r
 1622 09fc 0432     		adds r2, r2, # 4
 1623 09fe A758     		ldr r7, [r4, r2]	@zo_i
 1624 0a00 A958     		ldr r1, [r5, r2]	@zs_i
 1625              		
 1626 0a02 5B4A     		ldr r2,  = liangcheng
 1627 0a04 5F4B     		ldr r3,  = pinlv
 1628 0a06 1268     		ldr r2, [r2]
 1629 0a08 1B68     		ldr r3, [r3]
 1630 0a0a 5024     		movs r4, # 0x50
 1631 0a0c 6243     		muls r2, r2, r4
ARM GAS  1.s 			page 37


 1632 0a0e 1424     		movs r4, # 0x14
 1633 0a10 6343     		muls r3, r3, r4
 1634 0a12 0C33     		adds r3, r3, # 0x0c
 1635 0a14 9B18     		adds r3, r3, r2
 1636 0a16 6B4A     		ldr r2, = 0x8004800
 1637 0a18 D458     		ldr r4, [r2, r3]
 1638 0a1a 0433     		adds r3, r3, # 4
 1639 0a1c D558     		ldr r5, [r2, r3]
 1640 0a1e 644A     		ldr r2, = z_r
 1641 0a20 554B     		ldr r3, = z_i
 1642 0a22 1268     		ldr r2, [r2]
 1643 0a24 1B68     		ldr r3, [r3]
 1644 0a26 EC46     	        mov r12, sp
 1645 0a28 8346     		mov r11, r0
 1646 0a2a 6748     		ldr r0, = 0x20000100
 1647 0a2c 8546     		mov sp, r0
 1648 0a2e 5846     		mov r0, r11
 1649 0a30 FFB4     		push {r0-r7}
 1650 0a32 E546     		mov sp, r12
 1651 0a34 10BC     		pop {r4}
 1652 0a36 A446     		mov r12, r4
 1653 0a38 FFBD     		pop {r0-r7,pc}
 1654              	
 1655              	
 1656              	
 1657              		
 1658              	
 1659              	__suan_atan2:
 1660              		@入口R0=实部，R1=虚部
 1661              		@出口R0=角度
 1662 0a3a 7CB5     		push {r2-r6,lr}
 1663 0a3c 634E     		ldr r6, = atan_biao
 1664 0a3e 0022     		movs r2, # 0
 1665 0a40 1346     		mov r3, r2
 1666 0a42 0000     		movs r0, r0
 1667 0a44 04D5     		bpl __panduan_xubu
 1668 0a46 624A     		ldr r2, = 5898240
 1669 0a48 C043     		mvns r0, r0
 1670 0a4a C943     		mvns r1, r1
 1671 0a4c 0130     		adds r0, r0, # 1
 1672 0a4e 0131     		adds r1, r1, # 1
 1673              	__panduan_xubu:
 1674 0a50 0900     		movs r1, r1
 1675 0a52 00D5     		bpl __suan_atan2_xunhuan
 1676 0a54 5F4A     		ldr r2, = 11796480
 1677              	__suan_atan2_xunhuan:
 1678 0a56 0900     		movs r1, r1
 1679 0a58 0AD5     		bpl __atan2_zhengzhuan
 1680 0a5a 0446     		mov r4, r0	@x
 1681 0a5c 0D46     		mov r5, r1	@y
 1682 0a5e 1D41     		asrs r5, r5, r3
 1683 0a60 1C41     		asrs r4, r4, r3
 1684 0a62 401B     		subs r0, r0, r5
 1685 0a64 0919     		adds r1, r1, r4
 1686 0a66 1C46     		mov r4, r3
 1687 0a68 A400     		lsls r4, r4, # 2
 1688 0a6a 3459     		ldr r4, [r6, r4]
ARM GAS  1.s 			page 38


 1689 0a6c 121B     		subs r2, r2, r4
 1690 0a6e 09E0     		b __atan2_xuanzhuan
 1691              	__atan2_zhengzhuan:
 1692 0a70 0446     		mov r4, r0	@x
 1693 0a72 0D46     		mov r5, r1	@y
 1694 0a74 1D41     		asrs r5, r5, r3
 1695 0a76 1C41     		asrs r4, r4, r3
 1696 0a78 4019     		adds r0, r0, r5
 1697 0a7a 091B     		subs r1, r1, r4
 1698 0a7c 1C46     		mov r4, r3
 1699 0a7e A400     		lsls r4, r4, # 2
 1700 0a80 3459     		ldr r4, [r6, r4]
 1701 0a82 1219     		adds r2, r2, r4
 1702              	__atan2_xuanzhuan:
 1703 0a84 0133     		adds r3, r3, # 1
 1704 0a86 152B     		cmp r3, # 21
 1705 0a88 E5D1     		bne __suan_atan2_xunhuan
 1706 0a8a 0146     		mov r1, r0
 1707 0a8c 1046     		mov r0,r2
 1708 0a8e 7CBD     		pop {r2-r6,pc}
 1709              	
 1710              	
 1711              	
 1712              	
 1713              		
 1714              	__suan_cos_sin:
 1715              		@入口R0=0*32768到360*32768
 1716              		@出口R0=COS，R1=SIN
 1717              		@增益 32768*0.6072529350088812561694
 1718 0a90 FCB5     		push {r2-r7,lr}
 1719 0a92 5149     		ldr r1, = 0x4dba
 1720 0a94 514A     		ldr r2, = 2949120	@90
 1721 0a96 524B     		ldr r3, = 8847360	@270
 1722 0a98 4C4F     		ldr r7, = atan_biao
