ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 505 01cc 7349     		ldr r1, = 55999 	@55999
 506 01ce 4160     		str r1, [r0, # 4]
 507 01d0 8160     		str r1, [r0, # 8]
 508 01d2 0721     		movs r1, # 0x07
 509 01d4 0160     		str r1, [r0]    @systick 开
 510 01d6 7248     		ldr r0, = cossin
 511 01d8 7249     		ldr r1, = cos_sin_biao_100k
 512 01da 0160     		str r1, [r0]
 513 01dc 7248     		ldr r0, = lcd_beiguang
 514 01de 0021     		movs r1, # 0
 515 01e0 0160     		str r1, [r0]
 516 01e2 7248     	        ldr r0, = lvbo_changdu
 517 01e4 7249     		ldr r1, = lvbo_youyi
 518 01e6 6422     		movs r2, # 100
 519 01e8 0C23     		movs r3, # 12
 520 01ea 0260     		str r2, [r0]
 521 01ec 0B60     		str r3, [r1]
 522 01ee 7148     	        ldr r0, = dft_xuanze
 523 01f0 0121     		movs r1, # 1
 524 01f2 0160     		str r1, [r0]
 525 01f4 0123     		movs r3, # 1
 526 01f6 00F03CFA 		bl _adcchushihua
 527              	
 528              		
 529              	
 530              	
 531 01fa 6F48     		ldr r0, = liangcheng
 532 01fc 0121     		movs r1, # 1
 533 01fe 0160     		str r1, [r0]
 534 0200 6E48     		ldr r0, = pinlv
 535 0202 0321     		movs r1, # 3
 536 0204 0160     		str r1, [r0]
 537 0206 18E0     		b ting
 538              	
 539              	__dang_wei_jia:
 540 0208 6B48     		ldr r0, = liangcheng
 541 020a 0168     		ldr r1, [r0]
 542 020c 0131     		adds r1, r1, # 1
 543 020e 0160     		str r1, [r0]
 544 0210 0329     		cmp r1, # 3
 545 0212 01D1     		bne __dang_wei_fan_hui
 546 0214 0021     		movs r1, # 0
ARM GAS  1.s 			page 14


 547 0216 0160     		str r1, [r0]
 548              	__dang_wei_fan_hui:
 549 0218 0A46     		mov r2, r1
 550 021a 9200     		lsls r2, r2, # 2
 551 021c 0120     		movs r0, # 0x01
 552 021e 0021     		movs r1, # 0
 553 0220 00F0E7FB 		bl _xielcd
 554 0224 00F0E0FB 		bl _lcdyanshi
 555 0228 8020     		movs r0, # 0x80
 556 022a 6549     		ldr r1, = dangwei_xianshi_biao
 557 022c 8958     		ldr r1, [r1, r2]
 558 022e 1022     		movs r2, # 16
 559 0230 00F0CCFB 		bl _lcdxianshi
 560              	
 561 0234 6348     		ldr r0, = 0x2fffff
 562              	__dangwei_xianshi_yanshi:
 563 0236 0138     		subs r0, r0, # 1
 564 0238 FDD1     		bne __dangwei_xianshi_yanshi
 565              	__pin_lv_jia:	
 566              	__an_jian3:
 567              	__an_jian0:	
 568              	ting:
 569              	@	bl __xianshi_shangxia_bi
 570              	@	b ting
 571              		
 572 023a 00F05BF9 		bl __jisuan_zukang
 573 023e 00F019F9 		bl __xianshi_zukang
 574              	@	b ting
 575              	
 576              	
 577 0242 6148     		ldr r0, = z_jiao_du
 578 0244 0068     		ldr r0, [r0]
 579 0246 C021     		movs r1, # 0xc0
 580 0248 00F0D4F8 		bl __xian_shi_jiao_du
 581              		
 582 024c 8E20     		movs r0, # 0x8e
 583 024e 5A4A     		ldr r2, = liangcheng
 584 0250 5E49     		ldr r1, = zukang_danwei
 585 0252 1268     		ldr r2, [r2]
 586 0254 9200     		lsls r2, r2, # 2
 587 0256 8918     		adds r1, r1, r2
 588 0258 0222     		movs r2, # 2
 589 025a 00F0B7FB 		bl _lcdxianshi
 590              	
 591              	
 592 025e 5C48     	        ldr r0, = z_i
 593 0260 0068     		ldr r0, [r0]
 594 0262 0000     		movs r0, r0
 595 0264 23D4     		bmi __dianrong_xianshi
 596              	__diangan_xianshi:
 597 0266 5B49     		ldr r1, = 52151         @0.15915494309189535×3276
 598 0268 4843     		muls r0, r0, r1
 599 026a C00B     		lsrs r0, r0, # 15
 600 026c 5A49     		ldr r1, = ls
 601 026e 0860     		str r0, [r1]
 602 0270 524A     		ldr r2, = pinlv
 603 0272 5A49     		ldr r1, = diangan_xiaoshudian
ARM GAS  1.s 			page 15


 604 0274 1268     		ldr r2, [r2]
 605 0276 9200     		lsls r2, r2, # 2
 606 0278 8A58     		ldr r2, [r1, r2]
 607 027a 4F49     		ldr r1, = liangcheng
 608 027c 0968     		ldr r1, [r1]
 609 027e 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 610 0280 0621     		movs r1, # 6
 611 0282 294A     		ldr r2, = asciimabiao
 612 0284 00F0F2FB 		bl _zhuanascii
 613 0288 C820     		movs r0, # 0xc8
 614 028a 2749     		ldr r1, = asciimabiao
 615 028c 0622     		movs r2, # 6
 616 028e 00F09DFB 		bl _lcdxianshi
 617              	
 618 0292 CE20     		movs r0, # 0xce
 619 0294 494A     		ldr r2, = pinlv
 620 0296 1268     		ldr r2, [r2]
 621 0298 5149     		ldr r1, = diangan_danwei
 622 029a 9200     		lsls r2, r2, # 2
 623 029c 8A58     		ldr r2, [r1, r2]
 624 029e 4649     		ldr r1, = liangcheng
 625 02a0 0968     		ldr r1, [r1]
 626 02a2 8900     		lsls r1, r1, # 2
 627 02a4 5158     		ldr r1, [r2, r1]
 628 02a6 0222     		movs r2, # 2
 629 02a8 00F090FB 		bl _lcdxianshi
 630              	
 631 02ac 21E0     		b ting_diaodu
 632              	__dianrong_xianshi:
 633 02ae 00F0CDF8 		bl __jisuan_dianrong
 634 02b2 4C48     		ldr r0, = cs
 635 02b4 0068     		ldr r0, [r0]
 636 02b6 414A     		ldr r2, = pinlv
 637 02b8 4B49     		ldr r1, = dianrong_xiaoshudian
 638 02ba 1268     		ldr r2, [r2]
 639 02bc 9200     		lsls r2, r2, # 2
 640 02be 8A58     		ldr r2, [r1, r2]
 641 02c0 3D49     		ldr r1, = liangcheng
 642 02c2 0968     		ldr r1, [r1]
 643 02c4 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 644 02c6 0621     		movs r1, # 6
 645 02c8 174A     		ldr r2, = asciimabiao
 646 02ca 00F0CFFB 		bl _zhuanascii
 647 02ce C820     		movs r0, # 0xc8
 648 02d0 1549     		ldr r1, = asciimabiao
 649 02d2 0622     		movs r2, # 6
 650 02d4 00F07AFB 		bl _lcdxianshi
 651              	
 652 02d8 CE20     		movs r0, # 0xce
 653 02da 384A     		ldr r2, = pinlv
 654 02dc 1268     		ldr r2, [r2]
 655 02de 4349     		ldr r1, = dianrong_danwei
 656 02e0 9200     		lsls r2, r2, # 2
 657 02e2 8A58     		ldr r2, [r1, r2]
 658 02e4 3449     		ldr r1, = liangcheng
 659 02e6 0968     		ldr r1, [r1]
 660 02e8 8900     		lsls r1, r1, # 2
ARM GAS  1.s 			page 16


 661 02ea 5158     		ldr r1, [r2, r1]
 662 02ec 0222     		movs r2, # 2
 663 02ee 00F06DFB 		bl _lcdxianshi
 664              	ting_diaodu:
 665              	@	b ting
 666              	
 667 02f2 00F0A4F8 		bl __an_jian
 668              		@__cai_dan_diao_du
 669 02f6 8000     		lsls r0, r0, # 2
 670 02f8 3D49     		ldr r1, = an_jian_biao
 671 02fa 0A58     		ldr r2, [r1, r0]
 672 02fc 9746     		mov pc, r2
 673 02fe 9CE7     		b ting
 674 0300 00200240 		.ltorg
 674      00100240 
 674      01000100 
 674      02401500 
 674      00000101 
 675              	
 676              	
 677              	__xian_shi_jiao_du:
 678              		@入口R0=角度 r1=要显示的位置
 679 03f4 3FB5     		push {r0-r5,lr}
 680 03f6 0446     		mov r4, r0
 681 03f8 0D46     		mov r5, r1
 682 03fa 2846     		mov r0, r5
 683 03fc 0730     		adds r0, r0, # 7
 684 03fe C949     		ldr r1, = jiaodufuhao
 685 0400 0122     		movs r2, # 1
 686 0402 00F0E3FA 		bl _lcdxianshi
 687              	
 688 0406 2400     		movs r4, r4
 689 0408 07D5     		bpl __jiaodu_bu_shi_zheng
 690 040a 2846     		mov r0, r5
 691 040c C649     		ldr r1, = _fu
 692 040e 0122     		movs r2, # 1
 693 0410 00F0DCFA 		bl _lcdxianshi
 694 0414 E443     		mvns r4, r4
 695 0416 0134     		adds r4, r4, # 1
 696 0418 04E0     		b __xian_shi_jiaodu
 697              	__jiaodu_bu_shi_zheng:
 698 041a 2846     		mov r0, r5
 699 041c C349     		ldr r1, = kong
 700 041e 0122     		movs r2, # 1
 701 0420 00F0D4FA 		bl _lcdxianshi
 702              	__xian_shi_jiaodu:
 703 0424 2046     		mov r0, r4
 704 0426 0621     		movs r1, # 6
 705 0428 C14A     		ldr r2, = asciimabiao
 706 042a 0323     		movs r3, # 3
 707 042c 00F01EFB 		bl _zhuanascii
 708 0430 2846     		mov r0, r5
 709 0432 0130     		adds r0, r0, # 1
 710 0434 BE49     		ldr r1, = asciimabiao
 711 0436 0622     		movs r2, # 6
 712 0438 00F0C8FA 		bl _lcdxianshi
 713 043c 3FBD     		pop {r0-r5,pc}
ARM GAS  1.s 			page 17


 714              	
 715              		
 716              	__an_jian:
 717 043e 02B5     		push {r1,lr}
 718 0440 BC49     		ldr r1, = 0x48000010
 719 0442 0868     		ldr r0, [r1]	@pa4
 720 0444 C043     		mvns r0, r0
 721 0446 4007     		lsls r0, r0, # 29
 722 0448 800F     		lsrs r0, r0, # 30
 723 044a 02BD     		pop {r1,pc}
 724              	
 725              	__jisuan_dianrong:
 726 044c 06B5     		push {r1-r2,lr}
 727              		@入口r0= z_i
 728 044e 0146     		mov r1, r0
 729 0450 C943     		mvns  r1, r1
 730 0452 0131     		adds r1, r1, # 1
 731 0454 B84A     		ldr r2, = pinlv
 732 0456 1268     		ldr r2, [r2]
 733 0458 B848     		ldr r0, = dianrong_weishu
 734 045a 9200     		lsls r2, r2, # 2
 735 045c 8258     		ldr r2, [r0, r2]
 736 045e B848     		ldr r0, = liangcheng
 737 0460 0068     		ldr r0, [r0]
 738 0462 4000     		lsls r0, r0, # 1
 739 0464 125A     		ldrh r2, [r2, r0]
 740 0466 B748     		ldr r0, = 1591549431
 741 0468 5143     		muls r1, r1, r2
 742 046a 00F0C2FC 		bl _chufa
 743 046e B649     		ldr r1, = cs
 744 0470 0860     		str r0, [r1]
 745 0472 06BD     		pop {r1-r2,pc}
 746              		
 747              	__xianshi_zukang:
 748 0474 3FB5     		push {r0-r5,lr}
 749 0476 B54C     		ldr r4, = z_r
 750 0478 B54D     		ldr r5, = z_i
 751 047a 2468     		ldr r4, [r4]
 752 047c 2D68     		ldr r5, [r5]
 753 047e 2400     		movs r4, r4
 754 0480 07D5     		bpl aaa1
 755 0482 8020     		movs r0, # 0x80
 756 0484 A849     		ldr r1, = _fu
 757 0486 0122     		movs r2, # 1
 758 0488 00F0A0FA 		bl _lcdxianshi
 759 048c E443     		mvns r4, r4
 760 048e 0134     		adds r4, r4, # 1
 761 0490 04E0     		b aaa2
 762              	aaa1:
 763 0492 8020     		movs r0, # 0x80
 764 0494 A549     		ldr r1, = kong
 765 0496 0122     		movs r2, # 1
 766 0498 00F098FA 		bl _lcdxianshi
 767              	aaa2:
 768 049c 2046     		mov r0, r4
 769 049e 0621     		movs r1, # 6
 770 04a0 A34A     		ldr r2, = asciimabiao
ARM GAS  1.s 			page 18


 771 04a2 AC4C     		ldr r4, = zukang_xiaoshu_dian
 772 04a4 A64B     		ldr r3, = liangcheng
 773 04a6 1B68     		ldr r3, [r3]
 774 04a8 E35C     		ldrb r3, [r4, r3]
 775 04aa 00F0DFFA 		bl _zhuanascii
 776 04ae 8120     		movs r0, # 0x81
 777 04b0 9F49     		ldr r1, = asciimabiao
 778 04b2 0622     		movs r2, # 6
 779 04b4 00F08AFA 		bl _lcdxianshi
 780              	
 781              	
 782 04b8 2C00     		movs r4, r5
 783 04ba 07D5     		bpl bbb1
 784 04bc 8720     		movs r0, # 0x87
 785 04be 9A49     		ldr r1, = _fu
 786 04c0 0122     		movs r2, # 1
 787 04c2 00F083FA 		bl _lcdxianshi
 788 04c6 E443     		mvns r4, r4
 789 04c8 0134     		adds r4, r4, # 1
 790 04ca 04E0     		b bbb2
 791              	bbb1:
 792 04cc 8720     		movs r0, # 0x87
 793 04ce 9749     		ldr r1, = kong
 794 04d0 0122     		movs r2, # 1
 795 04d2 00F07BFA 		bl _lcdxianshi
 796              	bbb2:
 797 04d6 2046     		mov r0, r4
 798 04d8 0621     		movs r1, # 6
 799 04da 954A     		ldr r2, = asciimabiao
 800 04dc 9D4D     		ldr r5, = zukang_xiaoshu_dian
 801 04de 984B     		ldr r3, = liangcheng
 802 04e0 1B68     		ldr r3, [r3]
 803 04e2 EB5C     		ldrb r3, [r5, r3]
 804 04e4 00F0C2FA 		bl _zhuanascii
 805 04e8 8820     		movs r0, # 0x88
 806 04ea 9149     		ldr r1, = asciimabiao
 807 04ec 0622     		movs r2, # 6
 808 04ee 00F06DFA 		bl _lcdxianshi
 809 04f2 3FBD     		pop {r0-r5,pc}
 810              	
 811              	__jisuan_zukang:
 812 04f4 FFB5     		push {r0-r7,lr}
 813 04f6 9848     		ldr r0, = zukang_dianzu_biao
 814 04f8 9149     		ldr r1, = liangcheng
 815 04fa 0968     		ldr r1, [r1]
 816 04fc 8900     		lsls r1, r1, # 2
 817 04fe 4458     		ldr r4, [r0, r1]
 818 0500 9648     		ldr r0, = shangbi_r
 819 0502 9749     		ldr r1, = shangbi_i
 820 0504 974A     		ldr r2, = xiabi_r
 821 0506 984B     		ldr r3, = xiabi_i
 822 0508 0068     		ldr r0, [r0]
 823 050a 0968     		ldr r1, [r1]
 824 050c 1268     		ldr r2, [r2]
 825 050e 1B68     		ldr r3, [r3]
 826 0510 C003     		lsls r0, r0, # 15
 827 0512 C903     		lsls r1, r1, # 15
ARM GAS  1.s 			page 19


 828 0514 D203     		lsls r2, r2, # 15
 829 0516 DB03     		lsls r3, r3, # 15
 830 0518 00F0AAFB 		bl __fushu_chufa
 831 051c 0646     		mov r6, r0
 832 051e 0F46     		mov r7, r1
 833 0520 0B46     		mov r3, r1
 834 0522 2146     		mov r1, r4
 835 0524 0022     		movs r2, # 0
 836 0526 0000     		movs r0, r0
 837 0528 02D5     		bpl __z_r_cheng_dianzu
 838 052a 0122     		movs r2, # 1
 839 052c C043     		mvns r0, r0
 840 052e 0130     		adds r0, r0, # 1
 841              	__z_r_cheng_dianzu:
 842 0530 00F079FB 		bl __chengfa
 843 0534 4004     		lsls r0, r0, # 17
 844 0536 C90B     		lsrs r1, r1, # 15
 845 0538 0143     		orrs r1, r1, r0
 846 053a 012A     		cmp r2, # 1
 847 053c 01D1     		bne __z_i_jiance
 848 053e C943     		mvns r1, r1
 849 0540 0131     		adds r1, r1, # 1
 850              	__z_i_jiance:
 851 0542 1846     		mov r0, r3
 852 0544 0B46     		mov r3, r1
 853 0546 2146     		mov r1, r4
 854 0548 0022     		movs r2, # 0
 855 054a 0000     		movs r0, r0
 856 054c 02D5     		bpl __z_i_cheng_dianzu
 857 054e 0122     		movs r2, # 1
 858 0550 C043     		mvns r0, r0
 859 0552 0130     		adds r0, r0, # 1
 860              	__z_i_cheng_dianzu:
 861 0554 00F067FB 		bl __chengfa
 862 0558 4004     		lsls r0, r0, # 17
 863 055a C90B     		lsrs r1, r1, # 15
 864 055c 0843     		orrs r0, r0, r1
 865 055e 012A     		cmp r2, # 1
 866 0560 01D1     		bne __jisuan_zukang_fanhui
 867 0562 C043     		mvns r0, r0
 868 0564 0130     		adds r0, r0, # 1
 869              	__jisuan_zukang_fanhui:
 870 0566 1946     		mov r1, r3
 871 0568 784A     		ldr r2, = z_r
 872 056a 794B     		ldr r3, = z_i
 873 056c 1160     		str r1, [r2]
 874 056e 1860     		str r0, [r3]
 875              	
 876              		
 877 0570 3046     		mov r0, r6
 878 0572 3946     		mov r1, r7
 879 0574 00F093FA 		bl __suan_atan2
 880 0578 6421     		movs r1, # 100
 881 057a 4843     		muls r0, r0, r1
 882 057c C013     		asrs r0, r0, # 15
 883 057e 7B4B     		ldr r3, = 18000
 884 0580 9842     		cmp r0, r3
ARM GAS  1.s 			page 20


 885 0582 01D9     		bls __baocun_huansuan_jiaodu
 886 0584 7A4B     		ldr r3, = 36000
 887 0586 C01A     		subs r0, r0, r3
 888              	__baocun_huansuan_jiaodu:
 889 0588 7A4A     		ldr r2, = z_jiao_du
 890 058a 1060     		str r0, [r2]
 891 058c FFBD     		pop {r0-r7,pc}
 892              	
 893              	
 894              	__xianshi_shangxia_bi:
 895 058e FFB5     		push {r0-r7,lr}
 896 0590 7248     		ldr r0, = shangbi_r
 897 0592 734A     		ldr r2, = shangbi_i
 898 0594 0168     		ldr r1, [r0]
 899 0596 1768     		ldr r7, [r2]
 900 0598 0C00     		movs r4, r1
 901 059a 07D5     		bpl aa1
 902 059c 8020     		movs r0, # 0x80
 903 059e 6249     		ldr r1, = _fu
 904 05a0 0122     		movs r2, # 1
 905 05a2 00F013FA 		bl _lcdxianshi
 906 05a6 E443     		mvns r4, r4
 907 05a8 0134     		adds r4, r4, # 1
 908 05aa 04E0     		b aa2
 909              	aa1:
 910 05ac 8020     		movs r0, # 0x80
 911 05ae 5F49     		ldr r1, = kong
 912 05b0 0122     		movs r2, # 1
 913 05b2 00F00BFA 		bl _lcdxianshi
 914              	aa2:
 915 05b6 2046     		mov r0, r4
 916 05b8 0621     		movs r1, # 6
 917 05ba 5D4A     		ldr r2, = asciimabiao
 918 05bc FF23     		movs r3, # 0xff
 919 05be 00F055FA 		bl _zhuanascii
 920 05c2 8120     		movs r0, # 0x81
 921 05c4 5A49     		ldr r1, = asciimabiao
 922 05c6 0622     		movs r2, # 6
 923 05c8 00F000FA 		bl _lcdxianshi
 924              	
 925              	
 926 05cc 3C00     		movs r4, r7
 927 05ce 07D5     		bpl bb1
 928 05d0 8920     		movs r0, # 0x89
 929 05d2 5549     		ldr r1, = _fu
 930 05d4 0122     		movs r2, # 1
 931 05d6 00F0F9F9 		bl _lcdxianshi
 932 05da E443     		mvns r4, r4
 933 05dc 0134     		adds r4, r4, # 1
 934 05de 04E0     		b bb2
 935              	bb1:
 936 05e0 8920     		movs r0, # 0x89
 937 05e2 5249     		ldr r1, = kong
 938 05e4 0122     		movs r2, # 1
 939 05e6 00F0F1F9 		bl _lcdxianshi
 940              	bb2:
 941 05ea 2046     		mov r0, r4
ARM GAS  1.s 			page 21


 942 05ec 0621     		movs r1, # 6
 943 05ee 504A     		ldr r2, = asciimabiao
 944 05f0 FF23     		movs r3, # 0xff
 945 05f2 00F03BFA 		bl _zhuanascii
 946 05f6 8A20     		movs r0, # 0x8a
 947 05f8 4D49     		ldr r1, = asciimabiao
 948 05fa 0622     		movs r2, # 6
 949 05fc 00F0E6F9 		bl _lcdxianshi
 950              	
 951 0600 5848     		ldr r0, = xiabi_r
 952 0602 594A     		ldr r2, = xiabi_i
 953 0604 0168     		ldr r1, [r0]
 954 0606 1768     		ldr r7, [r2]
 955 0608 0C00     		movs r4, r1
 956 060a 07D5     		bpl cc1
 957 060c C020     		movs r0, # 0xc0
 958 060e 4649     		ldr r1, = _fu
 959 0610 0122     		movs r2, # 1
 960 0612 00F0DBF9 		bl _lcdxianshi
 961 0616 E443     		mvns r4, r4
 962 0618 0134     		adds r4, r4, # 1
 963 061a 04E0     		b cc2
 964              	cc1:
 965 061c C020     		movs r0, # 0xc0
 966 061e 4349     		ldr r1, = kong
 967 0620 0122     		movs r2, # 1
 968 0622 00F0D3F9 		bl _lcdxianshi
 969              	cc2:
 970 0626 2046     		mov r0, r4
 971 0628 0621     		movs r1, # 6
 972 062a 414A     		ldr r2, = asciimabiao
 973 062c FF23     		movs r3, # 0xff
 974 062e 00F01DFA 		bl _zhuanascii
 975 0632 C120     		movs r0, # 0xc1
 976 0634 3E49     		ldr r1, = asciimabiao
 977 0636 0622     		movs r2, # 6
 978 0638 00F0C8F9 		bl _lcdxianshi
 979              	
 980              	
 981 063c 3C00     		movs r4, r7
 982 063e 07D5     		bpl dd1
 983 0640 C920     		movs r0, # 0xc9
 984 0642 3949     		ldr r1, = _fu
 985 0644 0122     		movs r2, # 1
 986 0646 00F0C1F9 		bl _lcdxianshi
 987 064a E443     		mvns r4, r4
 988 064c 0134     		adds r4, r4, # 1
 989 064e 04E0     		b dd2
 990              	dd1:
 991 0650 C920     		movs r0, # 0xc9
 992 0652 3649     		ldr r1, = kong
 993 0654 0122     		movs r2, # 1
 994 0656 00F0B9F9 		bl _lcdxianshi
 995              	dd2:
 996 065a 2046     		mov r0, r4
 997 065c 0621     		movs r1, # 6
 998 065e 344A     		ldr r2, = asciimabiao
ARM GAS  1.s 			page 22


 999 0660 FF23     		movs r3, # 0xff
 1000 0662 00F003FA 		bl _zhuanascii
 1001 0666 CA20     		movs r0, # 0xca
 1002 0668 3149     		ldr r1, = asciimabiao
 1003 066a 0622     		movs r2, # 6
 1004 066c 00F0AEF9 		bl _lcdxianshi
 1005 0670 FFBD     		pop {r0-r7,pc}
 1006              	
 1007              	
 1008              	
 1009              	
 1010              	
 1011              		
 1012              		
 1013              	_adcchushihua:
 1014 0672 00B5     		push {lr}
 1015              		@入口R3=1连续模式，0触发模式
 1016 0674 012B     		cmp r3, # 1
 1017 0676 01D0     		beq __adc_lianxu
 1018 0678 3F4B     		ldr r3, = 0x8c3
 1019 067a 00E0     		b __adc_chushi_hua
 1020              	__adc_lianxu:
 1021 067c 3F4B     		ldr r3, = 0x2003
 1022              	__adc_chushi_hua:	
 1023 067e 4048     		ldr r0, = 0x40012400  @ adc基地址
 1024 0680 4049     		ldr r1, = 0x80000000
 1025 0682 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1026              	_dengadcjiaozhun:
 1027 0684 8168     		ldr r1, [r0, # 0x08]
 1028 0686 0900     		movs r1, r1
 1029 0688 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1030 068a 0121     		movs r1, # 1
 1031 068c 0160     		str r1, [r0]
 1032              	_kaiadc:
 1033 068e 8168     		ldr r1, [r0, # 0x08]
 1034 0690 0122     		movs r2, # 0x01
 1035 0692 1143     		orrs r1, r1, r2
 1036 0694 8160     		str r1, [r0, # 0x08]
 1037              	_deng_adc_wen_ding:
 1038 0696 0168     		ldr r1, [r0]
 1039 0698 C907     		lsls r1, r1, # 31
 1040 069a FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1041              	_tongdaoxuanze:
 1042 069c 3949     		ldr r1, = 0x80000000
 1043 069e 0161     		str r1, [r0, # 0x10]
 1044 06a0 3949     		ldr r1, = 0x01
 1045 06a2 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1046              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1047 06a4 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1048 06a6 0021     		movs r1, # 0
 1049 06a8 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1050 06aa 8168     		ldr r1, [r0, # 0x08]
 1051 06ac 374A     		ldr r2, = 0x04         @ 开始转换
 1052 06ae 1143     		orrs r1, r1, r2
 1053 06b0 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1054 06b2 00BD     		pop {pc}
 1055              	
ARM GAS  1.s 			page 23


 1056              	
 1057              	
 1058              	
 1059              	
 1060              	__dft:
 1061 06b4 FCB5     		push {r2-r7,lr}
 1062 06b6 4246     		mov r2, r8
 1063 06b8 4B46     		mov r3, r9
 1064 06ba 0CB4     		push {r2-r3}
 1065 06bc 3449     		ldr r1, = 0x12345678
 1066 06be 8946     		mov r9, r1
 1067 06c0 3448     		ldr r0, = dianyabiao
 1068 06c2 3549     		ldr r1, = cossin
 1069 06c4 0968     		ldr r1, [r1]
 1070 06c6 354B     		ldr r3, = 0x7d0      @1000
 1071 06c8 354C     		ldr r4, = 2048
 1072 06ca 1B18     		adds r3, r3, r0
 1073 06cc 9846     		mov r8, r3
 1074 06ce 0022     		movs r2, # 0
 1075 06d0 1746     		mov r7, r2
 1076              	__dft_xunhuan:
 1077 06d2 0388     		ldrh r3, [r0]
 1078 06d4 0D68     		ldr r5, [r1]
 1079 06d6 4D45     		cmp r5, r9
 1080 06d8 02D1     		bne __du_sin
 1081 06da 2F49     		ldr r1, = cossin
 1082 06dc 0968     		ldr r1, [r1]
 1083 06de 0D68     		ldr r5, [r1]
 1084              	__du_sin:
 1085 06e0 4E68     		ldr r6, [r1, # 0x04]
 1086 06e2 1B1B     		subs r3, r3, r4
 1087 06e4 5D43     		muls r5, r5, r3
 1088 06e6 AD11     		asrs r5, r5, # 6
 1089 06e8 5E43     		muls r6, r6, r3
 1090 06ea B611     		asrs r6, r6, # 6
 1091 06ec 5219     		adds r2, r2, r5
 1092 06ee BF19     		adds r7, r7, r6
 1093 06f0 0230     		adds r0, r0, # 0x02
 1094 06f2 0831     		adds r1, r1, # 0x08
 1095 06f4 4045     		cmp r0, r8
 1096 06f6 ECD1     		bne __dft_xunhuan
 1097 06f8 1046     		mov r0, r2
 1098 06fa 3946     		mov r1, r7
 1099 06fc 4012     		asrs r0, r0, # 9
 1100 06fe 4912     		asrs r1, r1, # 9
 1101 0700 0CBC     		pop {r2-r3}
 1102 0702 9046     		mov r8, r2
 1103 0704 9946     		mov r9, r3
 1104 0706 FCBD     		pop {r2-r7,pc}
 1105              		
 1106              	__dft1:		@1000点用时376微秒
 1107 0708 FCB5     		push {r2-r7,lr}
 1108 070a 5546     		mov r5, r10
 1109 070c 5E46     		mov r6, r11
 1110 070e 6746     		mov r7, r12
 1111 0710 38B4     		push {r3-r5}
 1112 0712 2148     		ldr r0, = cossin
ARM GAS  1.s 			page 24


 1113 0714 1F49     		ldr r1, = dianyabiao
 1114 0716 0068     		ldr r0, [r0]
 1115 0718 0026     		movs r6, # 0
 1116 071a 3746     		mov r7, r6
 1117 071c EC46     		mov r12, sp
 1118 071e 8346     		mov r11, r0
 1119 0720 8A46     		mov r10, r1
 1120 0722 3FE0     		b __ji_suan_dft
 1121 0724 95060000 		.ltorg
 1121      94060000 
 1121      90060000 
 1121      00000020 
 1121      10000048 
 1122              	__ji_suan_dft:
 1123              		@0
 1124 07a4 DD46     		mov sp, r11
 1125 07a6 0FBC     		pop {r0-r3}
 1126 07a8 EB46     		mov r11, sp
 1127 07aa D546     		mov sp, r10
 1128 07ac 10BC     		pop {r4}
 1129 07ae EA46     		mov r10, sp
 1130 07b0 2546     		mov r5, r4
 1131 07b2 2404     		lsls r4, r4, # 16
 1132 07b4 240C     		lsrs r4, r4, # 16
 1133 07b6 2D0C     		lsrs r5, r5, # 16
 1134 07b8 6043     		muls r0, r0, r4		@R
 1135 07ba 6143     		muls r1, r1, r4		@I
 1136 07bc 6A43     		muls r2, r2, r5		@R
 1137 07be 6B43     		muls r3, r3, r5		@I
 1138 07c0 8011     		asrs r0, r0, # 6
 1139 07c2 8911     		asrs r1, r1, # 6
 1140 07c4 9211     		asrs r2, r2, # 6
 1141 07c6 9B11     		asrs r3, r3, # 6
 1142 07c8 8018     		adds r0, r0, r2	 @r
 1143 07ca C918     		adds r1, r1, r3	 @i
 1144 07cc 3618     		adds r6, r6, r0
 1145 07ce 7F18     		adds r7, r7, r1
 1146              	
 1147 07d0 DD46     		mov sp, r11
 1148 07d2 0FBC     		pop {r0-r3}
 1149 07d4 EB46     		mov r11, sp
 1150 07d6 D546     		mov sp, r10
 1151 07d8 10BC     		pop {r4}
 1152 07da EA46     		mov r10, sp
 1153 07dc 2546     		mov r5, r4
 1154 07de 2404     		lsls r4, r4, # 16
 1155 07e0 240C     		lsrs r4, r4, # 16
 1156 07e2 2D0C     		lsrs r5, r5, # 16
 1157 07e4 6043     		muls r0, r0, r4
 1158 07e6 6143     		muls r1, r1, r4
 1159 07e8 6A43     		muls r2, r2, r5
