ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 428 0074 05170000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 429 0078 05170000 		.word aaa +1        @ _tim1_cc +1    @ 14
 430 007c 05170000 		.word aaa +1         @_tim2 +1       @ 15
 431 0080 05170000 		.word aaa +1          @_tim3 +1      @ 16
 432 0084 05170000 		.word aaa +1                         @ 17
ARM GAS  1.s 			page 15


 433 0088 05170000 		.word aaa +1		             @ 18
 434 008c 05170000 		.word aaa +1	@_tim14 +1           @ 19
 435 0090 05170000 		.word aaa +1                         @ 20
 436 0094 05170000 		.word aaa +1         @_tim16 +1      @ 21
 437 0098 05170000 		.word aaa +1         @_tim17 +1      @ 22
 438 009c 05170000 		.word aaa +1          @_i2c   +1     @ 23
 439 00a0 05170000 		.word aaa +1                         @ 24
 440 00a4 05170000 		.word aaa +1           @_spi   +1    @ 25
 441 00a8 05170000 		.word aaa +1                         @ 26
 442 00ac 05170000 		.word aaa +1         @_usart1 +1     @ 27
 443              		.align 2
 444              	_start:
 445              	shizhong:
 446 00b0 E54A     		ldr r2, = 0x40022000   @FLASH访问控制
 447 00b2 3221     		movs r1, # 0x32
 448 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 449 00b6 E548     		ldr r0, = 0x40021000 @ rcc
 450 00b8 E549     		ldr r1, = 0x10001
 451 00ba 0160     		str r1, [r0]
 452              	denghse:
 453 00bc 0168     		ldr r1, [r0]
 454 00be 8903     		lsls r1, r1, # 14
 455 00c0 FCD5     		bpl denghse
 456              	dengpllguan:
 457 00c2 0168     		ldr r1, [r0]
 458 00c4 8901     		lsls r1, r1, # 6
 459 00c6 FCD4     		bmi dengpllguan
 460 00c8 E249     		ldr r1, = 0x154002	@0x150002
 461 00ca 0046     		mov r0, r0
 462 00cc 4160     		str r1, [r0, # 0x04]
 463 00ce 0046     		mov r0, r0
 464 00d0 E149     		ldr r1, = 0x1010000
 465 00d2 0046     		mov r0, r0
 466 00d4 0160     		str r1, [r0]
 467              	
 468              	dengpll:
 469 00d6 0168     		ldr r1, [r0]
 470 00d8 8901     		lsls r1, # 6
 471 00da FCD5     		bpl dengpll
 472              	
 473              	
 474 00dc DF49     		ldr r1, = 100
 475 00de 0163     		str r1, [r0, # 0x30]
 476              	
 477              	_waisheshizhong:	                         @ 外设时钟
 478              		@+0x14=RCC_AHBENR
 479              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 480 00e0 DA48     		ldr r0, = 0x40021000
 481 00e2 DF49     		ldr r1, = 0x60001
 482 00e4 4161     		str r1, [r0, # 0x14]
 483              	
 484              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 485              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 486 00e6 DF49     		ldr r1, = 0x1a00
 487 00e8 8161     		str r1, [r0, # 0x18]
 488              		@+0X1C=RCC_APB1ENR
 489              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
ARM GAS  1.s 			page 16


 490              		@ 22=I2C2 @ 23=USB @ 28=PWR
 491 00ea DF4A     		ldr r2, = 0x902
 492 00ec C261     		str r2, [r0, # 0x1c]
 493              	
 494 00ee DF48     		ldr r0, = shezhi_pinlv
 495 00f0 0068     		ldr r0, [r0]
 496 00f2 0128     		cmp r0, # 1
 497 00f4 07D1     		bne _neicunqingling
 498              	_neicunqingling1:
 499 00f6 DE48     		ldr r0, = 0x20001000
 500 00f8 DE4A     		ldr r2, = 0x20000100
 501 00fa 0021     		movs r1, # 0
 502              	_neicunqinglingxunhuan1:
 503 00fc 0438     		subs r0, r0, # 4
 504 00fe 0160     		str r1, [r0]
 505 0100 9042     		cmp r0, r2
 506 0102 FBD1     		bne _neicunqinglingxunhuan1
 507 0104 06E0     		b _waishezhongduan
 508              	
 509              	
 510              		
 511              	_neicunqingling:
 512 0106 DA48     		ldr r0, = 0x20001000
 513 0108 DB4A     		ldr r2, = 0x20000000
 514 010a 0021     		movs r1, # 0
 515              	_neicunqinglingxunhuan:
 516 010c 0438     	        subs r0, r0, # 4
 517 010e 0160     		str r1, [r0]
 518 0110 9042     		cmp r0, r2
 519 0112 FBD1     		bne _neicunqinglingxunhuan
 520              	
 521              		
 522              	_waishezhongduan:		@外设中断
 523              		@0xE000E100    0-31  写1开，写0没效
 524              		@0XE000E180    0-31 写1关，写0没效
 525              		@0XE000E200    0-31 挂起，写0没效
 526              		@0XE000E280    0-31 清除， 写0没效
 527 0114 D948     		ldr r0, =  0xe000e100
 528 0116 DA49     		ldr r1, = 0x200 @0x10200  @ 0x10000
 529 0118 0160     		str r1, [r0]
 530              		
 531              	@_kanmengou:
 532              	@	ldr r0, = 0x40003000
 533              	@	ldr r1, = 0x5555
 534              	@	str r1, [r0]
 535              	@	movs r1, # 7
 536              	@	str r1, [r0, # 4]
 537              	@	ldr r1, = 0xfff
 538              	@	str r1, [r0, # 8]
 539              	@	ldr r1, = 0xaaaa
 540              	@	str r1, [r0]
 541              	@	ldr r1, = 0xcccc
 542              	@	str r1, [r0]
 543              		
 544              	io_she_zhi:
 545              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 546              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
ARM GAS  1.s 			page 17


 547              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 548              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 549              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 550              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 551              		@偏移0x10 = 输入数据寄存器
 552              		@偏移0x14 = 输出数据寄存器
 553              		@偏移0x18 = 端口开  0-15置位
 554              		@偏移0x28 = 端口关
 555              		@0X20 = 复用低
 556              		@GPIO口0（0-3位）每个IO口占用4位
 557              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 558              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 559              		@0x24 = 复用高
 560              		@GPIO口8 （0-3位）每个IO口占用4位
 561              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 562              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 563              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 564              	@	bkpt # 1
 565              	@	movs r0, # 0
 566              	@	cmp r0, # 0
 567              	@	b __jlink_moshi
 568              	__anjian_moshi:	
 569 011a DA48     		ldr r0, = 0x48000000
 570 011c DA49     		ldr r1, = 0x249a57 
 571 011e 0160     		str r1, [r0]
 572 0120 DA49     		ldr r1, = 0x14000000
 573 0122 C160     		str r1, [r0, # 0x0c]
 574 0124 02E0     		b __pa_shezhi
 575              	__jlink_moshi:	
 576 0126 D748     		ldr r0, = 0x48000000
 577 0128 D949     		ldr r1, = 0x28249a57
 578 012a 0160     		str r1, [r0]
 579              	__pa_shezhi:	
 580 012c B021     		movs r1, # 0xb0
 581 012e 4160     		str r1, [r0, # 0x04]
 582 0130 D849     		ldr r1, = 0x30cffc
 583 0132 8160     		str r1, [r0, # 0x08]
 584 0134 D249     		ldr r1, = 0x200
 585 0136 4162     		str r1, [r0, # 0x24]
 586              		
 587              		
 588 0138 D748     	        ldr r0, = 0x48000400
 589 013a 0421     		movs r1, # 0x04
 590 013c 0160     		str r1, [r0]
 591 013e 0C21     		movs r1, # 0x0c
 592 0140 8160     		str r1, [r0, # 0x08]
 593              		
 594              	spi_chushihua:
 595 0142 D648     		ldr r0, = 0x40013000
 596 0144 D649     		ldr  r1, = 0x708
 597 0146 4160     		str r1, [r0, # 0x04]
 598 0148 D649     		ldr r1, = 0x7c
 599 014a 0160     		str r1, [r0]
 600              	
 601              	_lcdchushihua:
 602 014c 3320     		movs r0, # 0x33
 603 014e 0021     		movs r1, # 0
ARM GAS  1.s 			page 18


 604 0150 01F031F9 		bl _xielcd
 605 0154 01F02AF9 		bl _lcdyanshi
 606              	
 607 0158 3220     		movs r0, # 0x32
 608 015a 0021     		movs r1, # 0
 609 015c 01F02BF9 		bl _xielcd
 610 0160 01F024F9 		bl _lcdyanshi
 611 0164 2820     		movs r0, # 0x28
 612 0166 0021     		movs r1, # 0
 613 0168 01F025F9 		bl _xielcd
 614 016c 01F01EF9 		bl _lcdyanshi
 615 0170 0C20     		movs r0, # 0x0c
 616 0172 0021     		movs r1, # 0
 617 0174 01F01FF9 		bl _xielcd
 618 0178 01F018F9 		bl _lcdyanshi
 619 017c 0120     		movs r0, # 0x01
 620 017e 0021     		movs r1, # 0
 621 0180 01F019F9 		bl _xielcd
 622 0184 01F012F9 		bl _lcdyanshi
 623              	
 624 0188 B848     		ldr r0, = shezhi_pinlv
 625 018a 0068     		ldr r0, [r0]
 626 018c 0128     		cmp r0, # 1
 627 018e 0DD0     		beq __pinlv_dangwei_chushihua
 628 0190 8020     		movs r0, # 0x80
 629 0192 C549     		ldr r1, = yjmwxwx
 630 0194 1022     		movs r2, # 16
 631 0196 01F0FBF8 		bl _lcdxianshi
 632 019a C448     		ldr r0, = 0xffffff
 633              	yjmwxwx_yanshi:
 634 019c 0138     		subs r0, r0, # 1
 635 019e FDD1     		bne yjmwxwx_yanshi
 636              		
 637 01a0 0120     		movs r0, # 0x01
 638 01a2 0021     		movs r1, # 0
 639 01a4 01F007F9 		bl _xielcd
 640 01a8 01F000F9 		bl _lcdyanshi
 641              		
 642              		
 643              	__pinlv_dangwei_chushihua:
 644              	
 645              	@	ldr r0, = pinlv
 646              	@	movs r1, # 0
 647              	@	str r1, [r0]
 648 01ac 00F07BFC 		bl __pinlv_shezhi
 649              	@	ldr r0, = liangcheng
 650              	@	movs r1, # 0
 651              		@	str r1, [r0]
 652 01b0 BF48     		ldr r0, = flash_cachu_biaozhi
 653 01b2 0068     		ldr r0, [r0]
 654 01b4 0128     		cmp r0, # 1
 655 01b6 28D0     		beq __an_jian3
 656 01b8 B2E1     		b ting
 657              		
 658              	@	b __an_jian3
 659              	
 660              	__pin_lv_jia:
ARM GAS  1.s 			page 19


 661 01ba 72B6     		cpsid i
 662 01bc BD48     		ldr r0, = pinlv
 663 01be 0168     		ldr r1, [r0]
 664 01c0 0131     		adds r1, r1, # 1
 665 01c2 0160     		str r1, [r0]
 666 01c4 0429     		cmp r1, # 4
 667 01c6 01D1     		bne __pin_lv_fan_hui
 668 01c8 0021     		movs r1, # 0
 669 01ca 0160     		str r1, [r0]
 670              	__pin_lv_fan_hui:
 671 01cc 0A46     		mov r2, r1
 672 01ce 9200     		lsls r2, r2, # 2
 673 01d0 0120     	        movs r0, # 0x01
 674 01d2 0021     		movs r1, # 0
 675 01d4 01F0EFF8 		bl _xielcd
 676 01d8 01F0E8F8 		bl _lcdyanshi
 677 01dc 8020     	        movs r0, # 0x80
 678 01de B649     		ldr r1, = pinlv_xianshi_biao
 679 01e0 8958     		ldr r1, [r1, r2]
 680 01e2 1022     		movs r2, # 16
 681 01e4 01F0D4F8 		bl _lcdxianshi
 682              		
 683 01e8 B048     		ldr r0, = 0xffffff
 684              	__pinlv_xianshi_yanshi:
 685 01ea 0138     		subs r0, r0, # 1
 686 01ec FDD1     		bne __pinlv_xianshi_yanshi
 687 01ee B348     		ldr r0, = 0xe000ed0c
 688 01f0 B349     		ldr r1, = 0x05fa0004
 689 01f2 0160     		str r1, [r0]			@复位
 690 01f4 01BE     		bkpt # 1
 691              	
 692              	
 693              		
 694              	__dang_wei_jia:
 695 01f6 93E1     		b ting
 696              			
 697 01f8 B248     		ldr r0, = liangcheng
 698 01fa 0168     		ldr r1, [r0]
 699 01fc 0131     		adds r1, r1, # 1
 700 01fe 0160     		str r1, [r0]
 701 0200 1729     		cmp r1, # 23
 702 0202 01D1     		bne __dang_wei_fan_hui
 703 0204 0021     		movs r1, # 0
 704 0206 0160     		str r1, [r0]
 705              	__dang_wei_fan_hui:
 706 0208 04BE     		bkpt # 4
 707              		
 708              	
 709              	
 710              	
 711              	
 712              		
 713              	__an_jian3:
 714 020a A948     	        ldr r0, = flash_cachu_biaozhi
 715 020c 0168     		ldr r1, [r0]
 716 020e 0129     		cmp r1, # 1
 717 0210 0FD0     		beq __jiaozhun_chengxu
ARM GAS  1.s 			page 20


 718              		
 719 0212 0120     	        movs r0, # 0x01
 720 0214 0021     		movs r1, # 0
 721 0216 01F0CEF8 		bl _xielcd
 722 021a 01F0C7F8 		bl _lcdyanshi
 723 021e 8020     		movs r0, # 0x80
 724 0220 A949     		ldr r1, = jiaozhun
 725 0222 0822     		movs r2, # 8
 726 0224 01F0B4F8 		bl _lcdxianshi
 727 0228 01F0C0F8 		bl _lcdyanshi
 728 022c A748     		ldr r0, = 0x3ffffff
 729              	__jinru_jiaozhun_yanshi:	
 730 022e 0138     		subs r0, r0, # 1
 731 0230 FDD1     		bne __jinru_jiaozhun_yanshi	
 732              	__jiaozhun_chengxu:
 733 0232 A44B     		ldr r3, = liangcheng
 734 0234 1B68     		ldr r3, [r3]
 735 0236 9B00     		lsls r3, r3, # 2
 736 0238 0120     		movs r0, # 0x01
 737 023a 0021     		movs r1, # 0
 738 023c 01F0BBF8 		bl _xielcd
 739 0240 01F0B4F8 		bl _lcdyanshi
 740              		
 741 0244 8E20     		movs r0, # 0x8e
 742 0246 A249     		ldr r1, = zukang_danwei
 743 0248 C918     		adds r1, r1, r3
 744 024a 0222     		movs r2, # 2
 745 024c 01F0A0F8 		bl _lcdxianshi
 746 0250 01F0ACF8 		bl _lcdyanshi
 747              		
 748 0254 8920     		movs r0, # 0x89
 749 0256 9F49     		ldr r1, = dangwei_xianshi_biao
 750 0258 C958     		ldr r1, [r1, r3]
 751 025a 0522     		movs r2, # 5
 752 025c 01F098F8 		bl _lcdxianshi
 753 0260 01F0A4F8 		bl _lcdyanshi
 754              	
 755 0264 8020     	        movs r0, # 0x80
 756 0266 9849     		ldr r1, = jiaozhun
 757 0268 0822     		movs r2, # 8
 758 026a 01F091F8 		bl _lcdxianshi
 759 026e 01F09DF8 		bl _lcdyanshi
 760              	__dangwei_qiehuan_xunhuan:
 761 0272 994C     		ldr r4, = 0x20000090			@0等待用户确认
 762              							@1进入校准
 763              							@其他跳过校准
 764 0274 2168     		ldr r1, [r4]
 765 0276 0129     		cmp r1, # 1	
 766 0278 0AD0     		beq __jinru_jiaozhun
 767 027a 0029     		cmp r1, # 0
 768 027c 04D0     		beq __jiance_anjian
 769 027e 0229     		cmp r1, # 2
 770 0280 02D1     		bne __jiance_anjian
 771 0282 0021     		movs r1, # 0
 772 0284 2160     		str r1, [r4]
 773 0286 92E0     		b __bu_jiaozhun
 774              	__jiance_anjian:
ARM GAS  1.s 			page 21


 775 0288 00F006FC 		bl __an_jian
 776 028c 2060     		str r0, [r4]
 777 028e F0E7     		b __dangwei_qiehuan_xunhuan
 778              		
 779              	__jinru_jiaozhun:
 780 0290 8748     		ldr r0, = flash_cachu_biaozhi
 781 0292 0068     		ldr r0, [r0]
 782 0294 0128     		cmp r0, # 1
 783 0296 23D0     		beq __jiaozhun_kaishi
 784              	__cachu_flash:
 785 0298 904C     		ldr r4, = fjiesuo
 786 029a 0325     		movs r5, # 3
 787 029c 7D44     		add r5, r5, pc
 788 029e AE46     		mov lr, r5
 789 02a0 A746     		mov pc, r4
 790 02a2 8F4C     		ldr r4, = ojiesuo
 791 02a4 0325     		movs r5, # 3
 792 02a6 7D44     		add r5, r5, pc
 793 02a8 AE46     		mov lr, r5
 794 02aa A746     		mov pc, r4
 795 02ac 8D4C     		ldr r4, = yeca
 796 02ae 8E48     		ldr r0, = 0x8003800
 797 02b0 0325     		movs r5, # 3
 798 02b2 7D44     		add r5, r5, pc
 799 02b4 AE46     		mov lr, r5
 800 02b6 A746     		mov pc, r4
 801 02b8 8C48     		ldr r0, = 0x8003c00
 802 02ba 0325     		movs r5, # 3
 803 02bc 7D44     		add r5, r5, pc
 804 02be AE46     		mov lr, r5
 805 02c0 A746     		mov pc, r4
 806 02c2 7B48     		ldr r0, = flash_cachu_biaozhi
 807 02c4 0121     		movs r1, # 1
 808 02c6 0160     		str r1, [r0]
 809              	
 810 02c8 7A48     	        ldr r0, = pinlv
 811 02ca 7E49     		ldr r1, = liangcheng
 812 02cc 0022     		movs r2, # 0
 813 02ce 0260     		str r2, [r0]
 814 02d0 0A60     		str r2, [r1]
 815 02d2 8748     		ldr r0, = zidong_dangwei_kaiguan
 816 02d4 0121     		movs r1, # 1
 817 02d6 0160     		str r1, [r0]    @自动档位关闭
 818 02d8 7848     		ldr r0, = 0xe000ed0c
 819 02da 7949     		ldr r1, = 0x05fa0004
 820 02dc 0160     		str r1, [r0]                    @复位
 821 02de 01BE     		bkpt # 1
 822              		
 823              	
 824              	__jiaozhun_kaishi:	
 825 02e0 7449     		ldr r1, = pinlv
 826 02e2 0B68     		ldr r3, [r1]
 827 02e4 9B00     		lsls r3, r3, # 2
 828 02e6 C020     		movs r0, # 0xc0
 829 02e8 7349     		ldr r1, = pinlv_xianshi_biao
 830 02ea C958     		ldr r1, [r1, r3]
 831 02ec 1022     		movs r2, # 16
ARM GAS  1.s 			page 22


 832 02ee 01F04FF8 		bl _lcdxianshi
 833              		
 834 02f2 7F48     	        ldr r0, = zidong_dangwei_kaiguan
 835 02f4 0121     		movs r1, # 1
 836 02f6 0160     		str r1, [r0]
 837              	__deng_zukang_wending:
 838              	
 839 02f8 6E48     		ldr r0, = pinlv
 840 02fa 0068     		ldr r0, [r0]
 841 02fc 8000     		lsls r0, r0, # 2
 842 02fe 7D4F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 843 0300 3F58     		ldr r7, [r7, r0]
 844              	dzd1:
 845 0302 00F02BFE 		bl __jisuan_zukang
 846 0306 00F01DFF 		bl __xianshi_zukang
 847              	
 848 030a 013F     		subs r7, r7, # 1
 849 030c F9D1     		bne dzd1
 850 030e 7A48     		ldr r0, = qiwang_jiaodu_biao
 851 0310 6849     		ldr r1, = pinlv
 852 0312 6C4A     		ldr r2, = liangcheng
 853 0314 0968     		ldr r1, [r1]
 854 0316 1268     		ldr r2, [r2]
 855 0318 8900     		lsls r1, r1, # 2
 856 031a 4158     		ldr r1, [r0, r1]
 857 031c 9200     		lsls r2, r2, # 2
 858 031e 1646     		mov r6, r2
 859 0320 8858     		ldr r0, [r1, r2] 	@读出期望角度
 860 0322 00F009FB 		bl __jiaozhun_jiaodu
 861 0326 754A     		ldr r2, = z_r_jiaozhun
 862 0328 754B     		ldr r3, = z_i_jiaozhun
 863 032a 1060     		str r0, [r2]
 864 032c 1960     		str r1, [r3]
 865 032e 00F0F1FA 		bl __xiangwei_xuanzhuan
 866 0332 7448     		ldr r0, = qiwang_fudu
 867 0334 8059     		ldr r0, [r0, r6]	@读出期望幅度
 868 0336 00F0D1FA 		bl __jiaozhun_fudu
 869 033a 7349     		ldr r1, = z_jiaozhun
 870 033c 0860     		str r0, [r1]
 871              	
 872 033e 674C     		ldr r4, = fjiesuo
 873 0340 0325     		movs r5, # 3
 874 0342 7D44     		add r5, r5, pc
 875 0344 AE46     		mov lr, r5
 876 0346 A746     		mov pc, r4
 877 0348 654C     		ldr r4, = ojiesuo
 878 034a 0325     		movs r5, # 3
 879 034c 7D44     		add r5, r5, pc
 880 034e AE46     		mov lr, r5
 881 0350 A746     		mov pc, r4
 882              		
 883              		
 884              		
 885 0352 6E4B     	        ldr r3, = jiaozhun_biao_zhizhen
 886 0354 1868     		ldr r0, [r3]
 887 0356 644C     		ldr r4, = 0x8003800
 888 0358 0019     		adds r0, r0, r4			@写地址
ARM GAS  1.s 			page 23


 889 035a 6D4C     		ldr r4, = xieflash
 890 035c 6749     		ldr r1, = z_r_jiaozhun
 891 035e 0968     		ldr r1, [r1]			@数据
 892 0360 0325     		movs r5, # 3
 893 0362 7D44     		add r5,  r5, pc
 894 0364 AE46     		mov lr, r5
 895 0366 A746     		mov pc, r4
 896              	
 897 0368 684B     		ldr r3, = jiaozhun_biao_zhizhen
 898 036a 1868     		ldr r0, [r3]
 899 036c 5E4C     		ldr r4, = 0x8003800
 900 036e 0019     		adds r0, r0, r4
 901 0370 0430     		adds r0, r0, # 4
 902 0372 674C     		ldr r4, = xieflash
 903 0374 6249     		ldr r1, = z_i_jiaozhun
 904 0376 0968     		ldr r1, [r1]
 905 0378 0325     		movs r5, # 3
 906 037a 7D44     		add r5,  r5, pc
 907 037c AE46     		mov lr, r5
 908 037e A746     		mov pc, r4
 909              	
 910 0380 624B     		ldr r3, = jiaozhun_biao_zhizhen
 911 0382 1868     		ldr r0, [r3]
 912 0384 584C     		ldr r4, = 0x8003800
 913 0386 0019     		adds r0, r0, r4
 914 0388 0830     		adds r0, r0, # 8
 915 038a 614C     		ldr r4, = xieflash
 916 038c 5E49     		ldr r1, = z_jiaozhun
 917 038e 0968     		ldr r1, [r1]
 918 0390 0325     		movs r5, # 3
 919 0392 7D44     		add r5,  r5, pc
 920 0394 AE46     		mov lr, r5
 921 0396 A746     		mov pc, r4
 922 0398 29E0     		b __jiaozhun_chengxu_fanhui
 923              	
 924 039a 504C     	        ldr r4, = fjiesuo
 925 039c 0325     		movs r5, # 3
 926 039e 7D44     		add r5, r5, pc
 927 03a0 AE46     		mov lr, r5
 928 03a2 A746     		mov pc, r4
 929 03a4 4E4C     		ldr r4, = ojiesuo
 930 03a6 0325     		movs r5, # 3
 931 03a8 7D44     		add r5, r5, pc
 932 03aa AE46     		mov lr, r5
 933 03ac A746     		mov pc, r4
 934              	
 935              	
 936              	__bu_jiaozhun:	
 937 03ae 574B     		ldr r3, = jiaozhun_biao_zhizhen
 938 03b0 1868     		ldr r0, [r3]
 939 03b2 4D4C     		ldr r4, = 0x8003800
 940 03b4 0019     		adds r0, r0, r4                 @写地址
 941 03b6 564C     		ldr r4, = xieflash
 942 03b8 5649     		ldr r1, = 0x8000
 943 03ba 0325     		movs r5, # 3
 944 03bc 7D44     		add r5,  r5, pc
 945 03be AE46     		mov lr, r5
ARM GAS  1.s 			page 24


 946 03c0 A746     		mov pc, r4
 947              	
 948 03c2 524B     		ldr r3, = jiaozhun_biao_zhizhen
 949 03c4 1868     		ldr r0, [r3]
 950 03c6 484C     		ldr r4, = 0x8003800
 951 03c8 0019     		adds r0, r0, r4
 952 03ca 0430     		adds r0, r0, # 4
 953 03cc 504C     		ldr r4, = xieflash
 954 03ce 0021     		movs r1, # 0
 955 03d0 0325     		movs r5, # 3
 956 03d2 7D44     		add r5,  r5, pc
 957 03d4 AE46     		mov lr, r5
 958 03d6 A746     		mov pc, r4
 959              	
 960 03d8 4C4B     		ldr r3, = jiaozhun_biao_zhizhen
 961 03da 1868     		ldr r0, [r3]
 962 03dc 424C     		ldr r4, = 0x8003800
 963 03de 0019     		adds r0, r0, r4
 964 03e0 0830     		adds r0, r0, # 8
 965 03e2 4B4C     		ldr r4, = xieflash
 966 03e4 4B49     		ldr r1, = 0x8000
 967 03e6 0325     		movs r5, # 3
 968 03e8 7D44     		add r5,  r5, pc
 969 03ea AE46     		mov lr, r5
 970 03ec A746     		mov pc, r4
 971              		
 972              	__jiaozhun_chengxu_fanhui:	
 973 03ee 474B     		ldr r3, = jiaozhun_biao_zhizhen
 974 03f0 1868     		ldr r0, [r3]
 975 03f2 0C30     		adds r0, r0, # 0x0c
 976 03f4 1860     		str r0, [r3]
 977 03f6 2F48     		ldr r0, = pinlv
 978 03f8 0068     		ldr r0, [r0]
 979 03fa 0328     		cmp r0, # 3
 980 03fc 23D1     		bne __jiaozhun_qiehuan_pinlv
 981 03fe 3648     		ldr r0, = 0x20000090
 982 0400 0021     		movs r1, # 0
 983 0402 0160     		str r1, [r0]
 984 0404 2F48     		ldr r0, = liangcheng
 985 0406 0168     		ldr r1, [r0]
 986 0408 0131     		adds r1, r1, # 1
 987 040a 0160     		str r1, [r0]
 988 040c 1829     		cmp r1, # 24
 989 040e 1AD1     		bne __jiaozhun_qiehuan_pinlv
 990 0410 72B6     		cpsid i
 991              	_neicun_xie0:
 992 0412 1748     		ldr r0, = 0x20001000
 993 0414 184A     		ldr r2, = 0x20000000
 994 0416 0021     		movs r1, # 0
 995              	_neicun_xie0_xunhuan:
 996 0418 0438     		subs r0, r0, # 4
 997 041a 0160     		str r1, [r0]
 998 041c 9042     		cmp r0, r2
 999 041e FBD1     		bne _neicun_xie0_xunhuan
 1000              		
 1001 0420 0120     	        movs r0, # 0x01
 1002 0422 0021     		movs r1, # 0
ARM GAS  1.s 			page 25


 1003 0424 00F0C7FF 		bl _xielcd
 1004 0428 00F0C0FF 		bl _lcdyanshi
 1005              	
 1006 042c 8020     		movs r0, # 0x80
 1007 042e 3A49     		ldr r1, = jiaozhun_wancheng
 1008 0430 1022     		movs r2, # 16
 1009 0432 00F0ADFF 		bl _lcdxianshi
 1010 0436 00F0B9FF 		bl _lcdyanshi
 1011              	
 1012 043a C020     		movs r0, # 0xc0
 1013 043c 3749     		ldr r1, = guan_ji
 1014 043e 1022     		movs r2, # 16
 1015 0440 00F0A6FF 		bl _lcdxianshi
 1016              		
 1017 0444 C8BE     		bkpt # 200
 1018              	__jiaozhun_qiehuan_pinlv:	
 1019 0446 B8E6     		b __pin_lv_jia
 1020 0448 00200240 		.ltorg
 1020      00100240 
 1020      01000100 
 1020      02401500 
 1020      00000101 
 1021              	
 1022              	
 1023              	__an_jian0:
 1024              	ting:
 1025 0520 00F01CFD 		bl __jisuan_zukang
 1026 0524 00F05FF9 		bl __du_jiaozhun_biao
 1027 0528 654E     		ldr r6, = z_r
 1028 052a 664F     		ldr r7, = z_i
 1029 052c 3068     		ldr r0, [r6]
 1030 052e 3968     		ldr r1, [r7]
 1031 0530 00F070F9 		bl __xiang_wei_xuan_zhuan
 1032 0534 644A     		ldr r2, = z_jiaozhun
 1033 0536 1268     		ldr r2, [r2]
 1034 0538 5043     		muls r0, r0, r2
 1035 053a 5143     		muls r1, r1, r2
 1036 053c C013     		asrs r0, r0, # 15
 1037 053e C913     		asrs r1, r1, # 15
 1038 0540 3060     		str r0, [r6]
 1039 0542 3960     		str r1, [r7]
 1040              		
 1041 0544 00F0FEFD 		bl __xianshi_zukang
 1042 0548 5D48     		ldr r0, = z_r
 1043 054a 5E49     		ldr r1, = z_i
 1044 054c 0068     		ldr r0, [r0]
 1045 054e 0968     		ldr r1, [r1]
 1046 0550 8010     		asrs r0, r0, # 2
 1047 0552 8910     		asrs r1, r1, # 2
 1048 0554 00F06EFD 		bl __atan2_ji_suan
 1049 0558 C013     		asrs r0, r0, # 15
 1050 055a C021     		movs r1, # 0xc0
 1051 055c 00F064FA 		bl __xian_shi_jiao_du
 1052 0560 8E20     		movs r0, # 0x8e
 1053 0562 5A4A     		ldr r2, = liangcheng
 1054 0564 5A49     		ldr r1, = zukang_danwei
 1055 0566 1268     		ldr r2, [r2]
ARM GAS  1.s 			page 26


 1056 0568 9200     		lsls r2, r2, # 2
 1057 056a 8918     		adds r1, r1, r2
 1058 056c 0222     		movs r2, # 2
 1059 056e 00F00FFF 		bl _lcdxianshi
 1060              	
 1061              		
 1062 0572 5448     	        ldr r0, = z_i
 1063 0574 0068     		ldr r0, [r0]
