ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1237 062a 7F4A     		ldr r2, = zxm_r
 1238 062c 7F4B     		ldr r3, = zxm_i
ARM GAS  1.s 			page 32


 1239 062e 1060     		str r0, [r2]
 1240 0630 1960     		str r1, [r3]
 1241 0632 01F02FF9 		bl __xianshi_zukang
 1242              		
 1243 0636 013F     		subs r7, r7, # 1
 1244 0638 F5D1     		bne dzd1
 1245 063a 7D48     		ldr r0, = qiwang_jiaodu_biao
 1246 063c 7149     		ldr r1, = pinlv
 1247 063e 644A     		ldr r2, = liangcheng
 1248 0640 0968     		ldr r1, [r1]
 1249 0642 1268     		ldr r2, [r2]
 1250 0644 8900     		lsls r1, r1, # 2
 1251 0646 4158     		ldr r1, [r0, r1]
 1252 0648 9200     		lsls r2, r2, # 2
 1253 064a 1646     		mov r6, r2
 1254 064c 8858     		ldr r0, [r1, r2] 	@读出期望角度
 1255 064e 00F0C5FB 		bl __jiaozhun_jiaodu
 1256 0652 784A     		ldr r2, = z_r_jiaozhun
 1257 0654 784B     		ldr r3, = z_i_jiaozhun
 1258 0656 1060     		str r0, [r2]
 1259 0658 1960     		str r1, [r3]
 1260 065a 00F0ADFB 		bl __xiangwei_xuanzhuan
 1261 065e 7748     		ldr r0, = qiwang_fudu
 1262 0660 8059     		ldr r0, [r0, r6]	@读出期望幅度
 1263 0662 00F08DFB 		bl __jiaozhun_fudu
 1264 0666 7649     		ldr r1, = z_jiaozhun
 1265 0668 0860     		str r0, [r1]
 1266              	
 1267 066a 614C     		ldr r4, = fjiesuo
 1268 066c 0325     		movs r5, # 3
 1269 066e 7D44     		add r5, r5, pc
 1270 0670 AE46     		mov lr, r5
 1271 0672 A746     		mov pc, r4
 1272 0674 5F4C     		ldr r4, = ojiesuo
 1273 0676 0325     		movs r5, # 3
 1274 0678 7D44     		add r5, r5, pc
 1275 067a AE46     		mov lr, r5
 1276 067c A746     		mov pc, r4
 1277              		
 1278              		
 1279              		
 1280 067e 714B     	        ldr r3, = jiaozhun_biao_zhizhen
 1281 0680 1868     		ldr r0, [r3]
 1282 0682 5E4C     		ldr r4, = 0x8004800
 1283 0684 0019     		adds r0, r0, r4			@写地址
 1284 0686 704C     		ldr r4, = xieflash
 1285 0688 6A49     		ldr r1, = z_r_jiaozhun
 1286 068a 0968     		ldr r1, [r1]			@数据
 1287 068c 0325     		movs r5, # 3
 1288 068e 7D44     		add r5,  r5, pc
 1289 0690 AE46     		mov lr, r5
 1290 0692 A746     		mov pc, r4
 1291              	
 1292 0694 6B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1293 0696 1868     		ldr r0, [r3]
 1294 0698 584C     		ldr r4, = 0x8004800
 1295 069a 0019     		adds r0, r0, r4
ARM GAS  1.s 			page 33


 1296 069c 0430     		adds r0, r0, # 4
 1297 069e 6A4C     		ldr r4, = xieflash
 1298 06a0 6549     		ldr r1, = z_i_jiaozhun
 1299 06a2 0968     		ldr r1, [r1]
 1300 06a4 0325     		movs r5, # 3
 1301 06a6 7D44     		add r5,  r5, pc
 1302 06a8 AE46     		mov lr, r5
 1303 06aa A746     		mov pc, r4
 1304              	
 1305 06ac 654B     		ldr r3, = jiaozhun_biao_zhizhen
 1306 06ae 1868     		ldr r0, [r3]
 1307 06b0 524C     		ldr r4, = 0x8004800
 1308 06b2 0019     		adds r0, r0, r4
 1309 06b4 0830     		adds r0, r0, # 8
 1310 06b6 644C     		ldr r4, = xieflash
 1311 06b8 6149     		ldr r1, = z_jiaozhun
 1312 06ba 0968     		ldr r1, [r1]
 1313 06bc 0325     		movs r5, # 3
 1314 06be 7D44     		add r5,  r5, pc
 1315 06c0 AE46     		mov lr, r5
 1316 06c2 A746     		mov pc, r4
 1317              	
 1318 06c4 5F4B     		ldr r3, = jiaozhun_biao_zhizhen
 1319 06c6 1868     		ldr r0, [r3]
 1320 06c8 4C4C     		ldr r4, = 0x8004800
 1321 06ca 0019     		adds r0, r0, r4
 1322 06cc 0C30     		adds r0, r0, # 0x0c
 1323 06ce 5E4C     		ldr r4, = xieflash
 1324 06d0 5549     		ldr r1, = zxm_r
 1325 06d2 0968     		ldr r1, [r1]
 1326 06d4 0325     		movs r5, # 3
 1327 06d6 7D44     		add r5,  r5, pc
 1328 06d8 AE46     		mov lr, r5
 1329 06da A746     		mov pc, r4
 1330              		
 1331 06dc 594B     		ldr r3, = jiaozhun_biao_zhizhen
 1332 06de 1868     		ldr r0, [r3]
 1333 06e0 464C     		ldr r4, = 0x8004800
 1334 06e2 0019     		adds r0, r0, r4
 1335 06e4 1030     		adds r0, r0, # 0x10
 1336 06e6 584C     		ldr r4, = xieflash
 1337 06e8 5049     		ldr r1, = zxm_i
 1338 06ea 0968     		ldr r1, [r1]
 1339 06ec 0325     		movs r5, # 3
 1340 06ee 7D44     		add r5,  r5, pc
 1341 06f0 AE46     		mov lr, r5
 1342 06f2 A746     		mov pc, r4
 1343              		
 1344              		
 1345 06f4 3FE0     		b __jiaozhun_chengxu_fanhui
 1346              	
 1347              	__bu_jiaozhun:	
 1348 06f6 3E4C     	        ldr r4, = fjiesuo
 1349 06f8 0325     		movs r5, # 3
 1350 06fa 7D44     		add r5, r5, pc
 1351 06fc AE46     		mov lr, r5
 1352 06fe A746     		mov pc, r4
ARM GAS  1.s 			page 34


 1353 0700 3C4C     		ldr r4, = ojiesuo
 1354 0702 0325     		movs r5, # 3
 1355 0704 7D44     		add r5, r5, pc
 1356 0706 AE46     		mov lr, r5
 1357 0708 A746     		mov pc, r4
 1358              		
 1359 070a 4E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1360 070c 1868     		ldr r0, [r3]
 1361 070e 3B4C     		ldr r4, = 0x8004800
 1362 0710 0019     		adds r0, r0, r4                 @写地址
 1363 0712 4D4C     		ldr r4, = xieflash
 1364 0714 4D49     		ldr r1, = 0x8000
 1365 0716 0325     		movs r5, # 3
 1366 0718 7D44     		add r5,  r5, pc
 1367 071a AE46     		mov lr, r5
 1368 071c A746     		mov pc, r4
 1369              	
 1370 071e 494B     		ldr r3, = jiaozhun_biao_zhizhen
 1371 0720 1868     		ldr r0, [r3]
 1372 0722 364C     		ldr r4, = 0x8004800
 1373 0724 0019     		adds r0, r0, r4
 1374 0726 0430     		adds r0, r0, # 4
 1375 0728 474C     		ldr r4, = xieflash
 1376 072a 0021     		movs r1, # 0
 1377 072c 0325     		movs r5, # 3
 1378 072e 7D44     		add r5,  r5, pc
 1379 0730 AE46     		mov lr, r5
 1380 0732 A746     		mov pc, r4
 1381              	
 1382 0734 434B     		ldr r3, = jiaozhun_biao_zhizhen
 1383 0736 1868     		ldr r0, [r3]
 1384 0738 304C     		ldr r4, = 0x8004800
 1385 073a 0019     		adds r0, r0, r4
 1386 073c 0830     		adds r0, r0, # 8
 1387 073e 424C     		ldr r4, = xieflash
 1388 0740 4249     		ldr r1, = 0x8000
 1389 0742 0325     		movs r5, # 3
 1390 0744 7D44     		add r5,  r5, pc
 1391 0746 AE46     		mov lr, r5
 1392 0748 A746     		mov pc, r4
 1393              	
 1394 074a 3E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1395 074c 1868     		ldr r0, [r3]
 1396 074e 2B4C     		ldr r4, = 0x8004800
 1397 0750 0019     		adds r0, r0, r4
 1398 0752 0C30     		adds r0, r0, # 0x0c
 1399 0754 3C4C     		ldr r4, = xieflash
 1400 0756 3D49     		ldr r1, = 0x8000
 1401 0758 0325     		movs r5, # 3
 1402 075a 7D44     		add r5,  r5, pc
 1403 075c AE46     		mov lr, r5
 1404 075e A746     		mov pc, r4
 1405              	
 1406 0760 384B     		ldr r3, = jiaozhun_biao_zhizhen
 1407 0762 1868     		ldr r0, [r3]
 1408 0764 254C     		ldr r4, = 0x8004800
 1409 0766 0019     		adds r0, r0, r4
ARM GAS  1.s 			page 35


 1410 0768 1030     		adds r0, r0, # 0x10
 1411 076a 374C     		ldr r4, = xieflash
 1412 076c 3749     		ldr r1, = 0x8000
 1413 076e 0325     		movs r5, # 3
 1414 0770 7D44     		add r5,  r5, pc
 1415 0772 AE46     		mov lr, r5
 1416 0774 A746     		mov pc, r4
 1417              		
 1418              		
 1419              	__jiaozhun_chengxu_fanhui:	
 1420 0776 334B     		ldr r3, = jiaozhun_biao_zhizhen
 1421 0778 1868     		ldr r0, [r3]
 1422 077a 1430     		adds r0, r0, # 0x14
 1423 077c 1860     		str r0, [r3]
 1424 077e 2148     		ldr r0, = pinlv
 1425 0780 0068     		ldr r0, [r0]
 1426 0782 0328     		cmp r0, # 3
 1427 0784 23D1     		bne __jiaozhun_qiehuan_pinlv
 1428 0786 1948     		ldr r0, = 0x20000090
 1429 0788 0021     		movs r1, # 0
 1430 078a 0160     		str r1, [r0]
 1431 078c 1048     		ldr r0, = liangcheng
 1432 078e 0168     		ldr r1, [r0]
 1433 0790 0131     		adds r1, r1, # 1
 1434 0792 0160     		str r1, [r0]
 1435 0794 1829     		cmp r1, # 24
 1436 0796 1AD1     		bne __jiaozhun_qiehuan_pinlv
 1437 0798 72B6     		cpsid i
 1438              	_neicun_xie0:
 1439 079a 2D48     		ldr r0, = 0x20001000
 1440 079c 2D4A     		ldr r2, = 0x20000000
 1441 079e 0021     		movs r1, # 0
 1442              	_neicun_xie0_xunhuan:
 1443 07a0 0438     		subs r0, r0, # 4
 1444 07a2 0160     		str r1, [r0]
 1445 07a4 9042     		cmp r0, r2
 1446 07a6 FBD1     		bne _neicun_xie0_xunhuan
 1447              		
 1448 07a8 0120     	        movs r0, # 0x01
 1449 07aa 0021     		movs r1, # 0
 1450 07ac 01F0C5FA 		bl _xielcd
 1451 07b0 01F0BEFA 		bl _lcdyanshi
 1452              	
 1453 07b4 8020     		movs r0, # 0x80
 1454 07b6 2849     		ldr r1, = jiaozhun_wancheng
 1455 07b8 1022     		movs r2, # 16
 1456 07ba 01F0ABFA 		bl _lcdxianshi
 1457 07be 01F0B7FA 		bl _lcdyanshi
 1458              	
 1459 07c2 C020     		movs r0, # 0xc0
 1460 07c4 2549     		ldr r1, = guan_ji
 1461 07c6 1022     		movs r2, # 16
 1462 07c8 01F0A4FA 		bl _lcdxianshi
 1463              		
 1464 07cc C8BE     		bkpt # 200
 1465              	__jiaozhun_qiehuan_pinlv:	
 1466 07ce FEE4     		b __pin_lv_jia
ARM GAS  1.s 			page 36


 1467 07d0 38000020 		.ltorg
 1467      44000020 
 1467      E8070000 
 1467      FFFFFF03 
 1467      00000000 
 1468              	
 1469              	
 1470              	__an_jian0:
 1471              	ting:
 1472              	@	b ting1
 1473              	@	b xssxb
 1474 0860 14E0     		b __zukang
 1475              	
 1476              		
 1477 0862 3C4E     		ldr r6, = 100
 1478 0864 0027     		movs r7, # 0
 1479              	t1:
 1480 0866 00F002F9 		bl __fengzhi_caiyang
 1481 086a 8742     		cmp r7, r0
 1482 086c 00D2     		bcs __xianshi_fengzhi1
 1483 086e 0746     		mov r7, r0
 1484              	__xianshi_fengzhi1:
 1485 0870 3846     		mov r0, r7
 1486 0872 0421     		movs r1, # 4
 1487 0874 384A     		ldr r2, = asciimabiao
 1488 0876 394B     		ldr r3, = 0xff
 1489 0878 01F09CFA 		bl _zhuanascii
 1490 087c 8820     		movs r0, # 0x88
 1491 087e 3649     		ldr r1, = asciimabiao
 1492 0880 0422     		movs r2, # 4
 1493 0882 01F047FA 		bl _lcdxianshi
 1494 0886 013E     		subs r6, r6, # 1
 1495 0888 EDD1     		bne t1
 1496 088a E9E7     		b ting
 1497              	
 1498              	__zukang:
 1499 088c 3448     	        ldr r0, = jisuan_biaozhi
 1500 088e 0168     		ldr r1, [r0]
 1501 0890 0129     		cmp r1, # 1
 1502 0892 FBD1     		bne __zukang
 1503 0894 0021     		movs r1, # 0
 1504 0896 0160     		str r1, [r0]
 1505 0898 00F076FE 		bl __jisuan_zukang
 1506 089c 00F0FAFF 		bl __xianshi_zukang
 1507              	
 1508              	
 1509              	
 1510 08a0 3048     		ldr r0, = liangcheng
 1511 08a2 0068     		ldr r0, [r0]
 1512 08a4 0221     		movs r1, # 2
 1513 08a6 2C4A     		ldr r2, = asciimabiao
 1514 08a8 FF23     		movs r3, # 0xff
 1515 08aa 01F083FA 		bl _zhuanascii
 1516 08ae C020     		movs r0, # 0xc0
 1517 08b0 0130     		adds r0, r0, # 1
 1518 08b2 2949     		ldr r1, = asciimabiao
 1519 08b4 0222     		movs r2, # 2
ARM GAS  1.s 			page 37


 1520 08b6 01F02DFA 		bl _lcdxianshi
 1521              	
 1522 08ba 2B48     		ldr r0, = mansu_kaiguan
 1523 08bc 0068     		ldr r0, [r0]
 1524 08be 0121     		movs r1, # 1
 1525 08c0 254A     		ldr r2, = asciimabiao
 1526 08c2 FF23     		movs r3, # 0xff
 1527 08c4 01F076FA 		bl _zhuanascii
 1528 08c8 C820     		movs r0, # 0xc8
 1529 08ca 2349     		ldr r1, = asciimabiao
 1530 08cc 0122     		movs r2, # 1
 1531 08ce 01F021FA 		bl _lcdxianshi
 1532              		
 1533              	
 1534              		
 1535 08d2 C5E7     		b ting
 1536              	ting1:
 1537 08d4 2248     		ldr r0, = jisuan_biaozhi
 1538 08d6 0168     		ldr r1, [r0]
 1539 08d8 0129     		cmp r1, # 1
 1540 08da FBD1     		bne ting1
 1541 08dc 0021     		movs r1, # 0
 1542 08de 0160     		str r1, [r0]
 1543 08e0 00F052FE 		bl __jisuan_zukang
 1544              	@	bl __zukang_osm
 1545 08e4 00F0D6FF 		bl __xianshi_zukang
 1546              	@	bl __xianshi_rs_xs
 1547              	@	b ting
 1548              		
 1549 08e8 2048     		ldr r0, = z_jiao_du
 1550 08ea 0068     		ldr r0, [r0]
 1551 08ec C021     		movs r1, # 0xc0
 1552 08ee 00F0EDFA 		bl __xian_shi_jiao_du
 1553 08f2 8E20     		movs r0, # 0x8e
 1554 08f4 1B4A     		ldr r2, = liangcheng
 1555 08f6 1E49     		ldr r1, = zukang_danwei
 1556 08f8 1268     		ldr r2, [r2]
 1557 08fa 9200     		lsls r2, r2, # 2
 1558 08fc 8918     		adds r1, r1, r2
 1559 08fe 0222     		movs r2, # 2
 1560 0900 01F008FA 		bl _lcdxianshi
 1561              	@	b ting
 1562              	
 1563              		
 1564 0904 1B48     	        ldr r0, = z_i
 1565 0906 0068     		ldr r0, [r0]
 1566 0908 0000     		movs r0, r0
 1567 090a 3FD4     		bmi __dianrong_xianshi
 1568              	__diangan_xianshi:
 1569 090c 1A49     	        ldr r1, = 52151         @0.15915494309189535×3276
 1570 090e 4843     		muls r0, r0, r1
 1571 0910 C00B     		lsrs r0, r0, # 15
 1572 0912 1A49     		ldr r1, = ls
 1573 0914 0860     		str r0, [r1]
 1574 0916 1A4A     		ldr r2, = pinlv
 1575 0918 1A49     		ldr r1, = diangan_xiaoshudian
 1576 091a 1268     		ldr r2, [r2]
ARM GAS  1.s 			page 38


 1577 091c 9200     		lsls r2, r2, # 2
 1578 091e 8A58     		ldr r2, [r1, r2]
 1579 0920 1049     		ldr r1, = liangcheng
 1580 0922 0968     		ldr r1, [r1]
 1581 0924 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1582 0926 0621     	        movs r1, # 6
 1583 0928 0B4A     		ldr r2, = asciimabiao
 1584 092a 01F043FA 		bl _zhuanascii
 1585 092e C820     		movs r0, # 0xc8
 1586 0930 0949     		ldr r1, = asciimabiao
 1587 0932 0622     		movs r2, # 6
 1588 0934 01F0EEF9 		bl _lcdxianshi
 1589              	
 1590 0938 CE20     		movs r0, # 0xce
 1591 093a 114A     		ldr r2, = pinlv
 1592 093c 1268     		ldr r2, [r2]
 1593 093e 1249     		ldr r1, = diangan_danwei
 1594 0940 9200     		lsls r2, r2, # 2
 1595 0942 8A58     		ldr r2, [r1, r2]
 1596 0944 0749     		ldr r1, = liangcheng
 1597 0946 0968     		ldr r1, [r1]
 1598 0948 8900     		lsls r1, r1, # 2
 1599 094a 5158     		ldr r1, [r2, r1]
 1600 094c 0222     		movs r2, # 2
 1601 094e 01F0E1F9 		bl _lcdxianshi
 1602              		
 1603 0952 3DE0     		b ting_diaodu
 1604 0954 64000000 		.ltorg
 1604      00000020 
 1604      FF000000 
 1604      64000020 
 1604      38000020 
 1605              	
 1606              	
 1607              		
 1608              	__dianrong_xianshi:
 1609 098c 00F028F8 		bl __jisuan_dianrong
 1610 0990 C948     		ldr r0, = cs
 1611 0992 0068     		ldr r0, [r0]
 1612 0994 C94A     		ldr r2, = pinlv
 1613 0996 CA49     		ldr r1, = dianrong_xiaoshudian
 1614 0998 1268     		ldr r2, [r2]
 1615 099a 9200     		lsls r2, r2, # 2
 1616 099c 8A58     		ldr r2, [r1, r2]
 1617 099e C949     		ldr r1, = liangcheng
 1618 09a0 0968     		ldr r1, [r1]
 1619 09a2 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1620 09a4 0621     		movs r1, # 6
 1621 09a6 C84A     		ldr r2, = asciimabiao
 1622 09a8 01F004FA 		bl _zhuanascii
 1623 09ac C820     		movs r0, # 0xc8
 1624 09ae C649     		ldr r1, = asciimabiao
 1625 09b0 0622     		movs r2, # 6
 1626 09b2 01F0AFF9 		bl _lcdxianshi
 1627              		
 1628 09b6 CE20     	        movs r0, # 0xce
 1629 09b8 C04A     		ldr r2, = pinlv
ARM GAS  1.s 			page 39


 1630 09ba 1268     		ldr r2, [r2]
 1631 09bc C349     		ldr r1, = dianrong_danwei
 1632 09be 9200     		lsls r2, r2, # 2
 1633 09c0 8A58     		ldr r2, [r1, r2]
 1634 09c2 C049     		ldr r1, = liangcheng
 1635 09c4 0968     		ldr r1, [r1]
 1636 09c6 8900     		lsls r1, r1, # 2
 1637 09c8 5158     		ldr r1, [r2, r1]
 1638 09ca 0222     		movs r2, # 2
 1639 09cc 01F0A2F9 		bl _lcdxianshi
 1640              	ting_diaodu:
 1641 09d0 46E7     		b ting
 1642              		
 1643 09d2 00F0B3FA 	        bl __an_jian
 1644              		@__cai_dan_diao_du
 1645 09d6 8000     		lsls r0, r0, # 2
 1646 09d8 BD49     		ldr r1, = an_jian_biao
 1647 09da 0A58     		ldr r2, [r1, r0]
 1648 09dc 9746     		mov pc, r2
 1649 09de 3FE7     		b ting
 1650              		
 1651              		
 1652              	__jisuan_dianrong:
 1653 09e0 06B5     		push {r1-r2,lr}
 1654              		@入口r0= z_i
 1655 09e2 0146     		mov r1, r0
 1656 09e4 C943     		mvns  r1, r1
 1657 09e6 0131     		adds r1, r1, # 1
 1658 09e8 B44A     		ldr r2, = pinlv
 1659 09ea 1268     		ldr r2, [r2]
 1660 09ec B948     		ldr r0, = dianrong_weishu
 1661 09ee 9200     		lsls r2, r2, # 2
 1662 09f0 8258     		ldr r2, [r0, r2]
 1663 09f2 B448     		ldr r0, = liangcheng
 1664 09f4 0068     		ldr r0, [r0]
 1665 09f6 4000     		lsls r0, r0, # 1
 1666 09f8 125A     		ldrh r2, [r2, r0]
 1667 09fa B748     		ldr r0, = 1591549431
 1668 09fc AF4B     		ldr r3, = pinlv
 1669 09fe 1B68     		ldr r3, [r3]
 1670 0a00 042B     		cmp r3, # 4
 1671 0a02 00D1     		bne __pinlv_xiaoyu_200k
 1672 0a04 4008     		lsrs r0, r0, # 1
 1673              	__pinlv_xiaoyu_200k:	
 1674 0a06 5143     		muls r1, r1, r2
 1675 0a08 01F0D1FA 		bl _chufa
 1676 0a0c AA49     		ldr r1, = cs
 1677 0a0e 0860     		str r0, [r1]
 1678 0a10 06BD     		pop {r1-r2,pc}
 1679              	
 1680              	
 1681              	
 1682              	
 1683              	xssxb:
 1684 0a12 00F08DFF 		bl __xianshi_shangxia_bi
 1685              		
 1686 0a16 AB48     		ldr r0, = liangcheng
ARM GAS  1.s 			page 40


 1687 0a18 0068     		ldr r0, [r0]
 1688 0a1a 0221     		movs r1, # 2
 1689 0a1c AA4A     		ldr r2, = asciimabiao
 1690 0a1e FF23     		movs r3, # 0xff
 1691 0a20 01F0C8F9 		bl _zhuanascii
 1692 0a24 C820     		movs r0, # 0xc8
 1693 0a26 A849     		ldr r1, = asciimabiao
 1694 0a28 0222     		movs r2, # 2
 1695 0a2a 01F073F9 		bl _lcdxianshi
 1696              	
 1697 0a2e AB48     		ldr r0, = mansu_kaiguan
 1698 0a30 0068     		ldr r0, [r0]
 1699 0a32 0121     		movs r1, # 1
 1700 0a34 A44A     		ldr r2, = asciimabiao
 1701 0a36 FF23     		movs r3, # 0xff
 1702 0a38 01F0BCF9 		bl _zhuanascii
 1703 0a3c 8820     		movs r0, # 0x88
 1704 0a3e A249     		ldr r1, = asciimabiao
 1705 0a40 0122     		movs r2, # 1
 1706 0a42 01F067F9 		bl _lcdxianshi
 1707              	
 1708              	
 1709 0a46 E4E7     		b xssxb
 1710              		
 1711              		
 1712              	__fengzhi_jiance:
 1713 0a48 0FB5     		push {r0-r3,lr}
 1714 0a4a A548     		ldr r0, = dianyabiao
 1715 0a4c A549     		ldr r1, = 0x200008d0
 1716 0a4e A64A     		ldr r2, = 0xfff
 1717              	__fengzhi_jiance_xunhuan:	
 1718 0a50 0388     		ldrh r3, [r0]
 1719 0a52 9342     		cmp r3, r2
 1720 0a54 02D0     		beq __fengzhi_chaoguo
 1721 0a56 0230     		adds r0, r0, # 2
 1722 0a58 8842     		cmp r0, r1
 1723 0a5a F9D1     		bne __fengzhi_jiance_xunhuan
 1724              	__fengzhi_chaoguo:
 1725 0a5c 9948     		ldr r0, = liangcheng
 1726 0a5e 0168     		ldr r1, [r0]
 1727 0a60 0139     		subs r1, r1, # 1
 1728 0a62 0160     		str r1, [r0]
 1729 0a64 FF29     		cmp r1, # 0xff
 1730 0a66 01D3     		bcc __fengzhi_jiance_fanhui
 1731 0a68 0021     		movs r1, # 0
 1732 0a6a 0160     		str r1, [r0]
 1733              	__fengzhi_jiance_fanhui:
 1734 0a6c 0FBD     		pop {r0-r3,pc}
 1735              		
 1736              		
 1737              	__fengzhi_caiyang:
 1738 0a6e 9C48     		ldr r0, = dianyabiao
 1739 0a70 9C49     		ldr r1, = 0x200008d0
 1740 0a72 0288     		ldrh r2, [r0]
 1741 0a74 0230     		adds r0, r0, # 2
 1742              	__fengzhi_caiyang_xunhuan:	
 1743 0a76 0388     		ldrh r3, [r0]
ARM GAS  1.s 			page 41


 1744 0a78 9A42     		cmp r2, r3
 1745 0a7a 00D3     		bcc __dianya_xiaoyu
 1746 0a7c 00E0     		b __fengzhi_caiyang_zizeng
 1747              	__dianya_xiaoyu:
 1748 0a7e 1A46     		mov r2, r3
 1749              	__fengzhi_caiyang_zizeng:
 1750 0a80 0230     		adds r0, r0, # 2
 1751 0a82 8842     		cmp r0, r1
 1752 0a84 F7D1     		bne __fengzhi_caiyang_xunhuan
 1753 0a86 1046     		mov r0, r2
 1754 0a88 F746     		mov pc, lr
 1755              	
 1756              	
 1757              		
 1758              		
 1759              		
 1760              	__zukang_osm:
 1761 0a8a FFB5     		push {r0-r7,lr}
 1762 0a8c 4446     		mov r4, r8
 1763 0a8e 4D46     		mov r5, r9
 1764 0a90 5646     		mov r6, r10
 1765 0a92 5F46     		mov r7, r11
 1766 0a94 F0B4     		push {r4-r7}
 1767 0a96 00F063FD 		bl __zukang_jisuan
 1768 0a9a 00F045F8 		bl __du_osm_biao
 1769 0a9e 01F04CFB 		bl __osm_jiaozhun
 1770 0aa2 924E     	        ldr r6, = zukang_dianzu_biao1
 1771 0aa4 874F     		ldr r7, = liangcheng
 1772 0aa6 3F68     		ldr r7, [r7]
 1773 0aa8 BF00     		lsls r7, r7, # 2
 1774 0aaa F459     		ldr r4, [r6, r7]
 1775 0aac 0646     		mov r6, r0
 1776 0aae 0F46     		mov r7, r1
 1777 0ab0 0B46     		mov r3, r1
 1778 0ab2 2146     		mov r1, r4
 1779 0ab4 0022     		movs r2, # 0
 1780 0ab6 0000     		movs r0, r0
 1781 0ab8 02D5     		bpl __z_r_cheng_dianzu1
 1782 0aba 0122     		movs r2, # 1
 1783 0abc C043     		mvns r0, r0
 1784 0abe 0130     		adds r0, r0, # 1
 1785              	__z_r_cheng_dianzu1:
 1786 0ac0 01F050FA 		bl __chengfa
 1787 0ac4 4004     		lsls r0, r0, # 17
 1788 0ac6 C90B     		lsrs r1, r1, # 15
 1789 0ac8 0143     		orrs r1, r1, r0
 1790 0aca 012A     		cmp r2, # 1
 1791 0acc 01D1     		bne __z_i_jiance1
 1792 0ace C943     		mvns r1, r1
 1793 0ad0 0131     		adds r1, r1, # 1
 1794              	__z_i_jiance1:
 1795 0ad2 1846     		mov r0, r3
 1796 0ad4 0B46     		mov r3, r1
 1797 0ad6 2146     		mov r1, r4
 1798 0ad8 0022     		movs r2, # 0
 1799 0ada 0000     		movs r0, r0
 1800 0adc 02D5     		bpl __z_i_cheng_dianzu1
ARM GAS  1.s 			page 42


 1801 0ade 0122     		movs r2, # 1
 1802 0ae0 C043     		mvns r0, r0
 1803 0ae2 0130     		adds r0, r0, # 1
 1804              	__z_i_cheng_dianzu1:
 1805 0ae4 01F03EFA 		bl __chengfa
 1806 0ae8 4004     		lsls r0, r0, # 17
 1807 0aea C90B     		lsrs r1, r1, # 15
 1808 0aec 0843     		orrs r0, r0, r1
 1809 0aee 012A     		cmp r2, # 1
 1810 0af0 01D1     		bne __jisuan_zukang_fanhui1
 1811 0af2 C043     		mvns r0, r0
 1812 0af4 0130     		adds r0, r0, # 1
 1813              	__jisuan_zukang_fanhui1:
 1814 0af6 1946     		mov r1, r3
 1815 0af8 7D4A     		ldr r2, = z_r
 1816 0afa 7E4B     		ldr r3, = z_i
 1817 0afc 1160     		str r1, [r2]
 1818 0afe 1860     		str r0, [r3]
 1819 0b00 3046     		mov r0, r6
 1820 0b02 3946     		mov r1, r7
 1821 0b04 00F03EF8 		bl __suan_atan2
 1822 0b08 6421     		movs r1, # 100
 1823 0b0a 4843     		muls r0, r0, r1
 1824 0b0c C013     		asrs r0, r0, # 15
 1825 0b0e 7A4B     		ldr r3, = 18000
 1826 0b10 9842     		cmp r0, r3
 1827 0b12 01D9     		bls __baocun_huansuan_jiaodu
 1828 0b14 794B     		ldr r3, = 36000
 1829 0b16 C01A     		subs r0, r0, r3
 1830              	__baocun_huansuan_jiaodu:	
 1831 0b18 794A     		ldr r2, = z_jiao_du
 1832 0b1a 1060     		str r0, [r2]
 1833 0b1c F0BC     		pop {r4-r7}
 1834 0b1e A046     		mov r8, r4
 1835 0b20 A946     		mov r9, r5
 1836 0b22 B246     		mov r10, r6
 1837 0b24 BB46     		mov r11, r7
 1838 0b26 FFBD     		pop {r0-r7,pc}
 1839              		
 1840              		
 1841              		
 1842              		
 1843              	__du_osm_biao:
 1844              	        @出口 0x200000e0
 1845              		@R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 1846 0b28 FFB5     		push {r0-r7,lr}
 1847 0b2a 6446     		mov r4, r12
 1848 0b2c 10B4     		push {r4}
 1849 0b2e 754C     		ldr r4, = 0x8004000
 1850 0b30 754D     		ldr r5, = 0x8004400
 1851 0b32 624A     		ldr r2, = pinlv
 1852 0b34 634B     		ldr r3, = liangcheng
 1853 0b36 1268     		ldr r2, [r2]
 1854 0b38 1B68     		ldr r3, [r3]
 1855 0b3a DB00     		lsls r3, r3, # 3
 1856 0b3c C020     		movs r0, # 0xc0
 1857 0b3e 4243     		muls r2, r2, r0
ARM GAS  1.s 			page 43


 1858 0b40 D218     		adds r2, r2, r3
 1859 0b42 A658     		ldr r6, [r4, r2]	@zo_r
 1860 0b44 A858     		ldr r0, [r5, r2]	@zs_r
 1861 0b46 0432     		adds r2, r2, # 4
 1862 0b48 A758     		ldr r7, [r4, r2]	@zo_i
 1863 0b4a A958     		ldr r1, [r5, r2]	@zs_i
 1864              		
